protein,breast_MDAMB231,colon_HCT116,ewingsarcoma_CHLA10,ewingsarcoma_TC32,melanoma_A375,melanoma_HS895T,melanoma_SH4,ovary_patientsample,prostate_PC3
O43399,1,1,1,1,1,1,1,1,0
O75347,1,1,1,1,1,1,1,1,0
P02545,1,1,1,1,1,1,1,1,0
P05455,1,1,1,1,1,1,1,1,0
P06748,1,1,1,1,1,1,1,1,0
P20962,0,1,1,1,1,1,1,1,1
P23588,1,1,1,1,1,1,1,1,0
P26373,1,1,1,1,1,1,1,1,0
P31948,1,1,1,1,1,1,1,1,0
P43487,1,1,1,1,1,1,1,1,0
P58546,1,1,0,1,1,1,1,1,1
P62081,1,1,1,1,1,0,1,1,1
Q13263,1,1,1,1,1,0,1,1,1
Q9UHD8,1,1,1,1,1,1,1,1,0
Q9Y266,1,1,1,1,1,1,1,1,0
E9PAV3,1,1,0,1,1,0,1,1,1
O60841,0,1,1,1,1,1,1,1,0
O95861,1,1,0,1,1,0,1,1,1
P02042,1,1,1,1,1,1,1,0,0
P05114,1,0,1,1,1,1,1,1,0
P10155,1,1,0,1,1,1,1,1,0
P13797,1,1,0,1,1,1,1,1,0
P14324,1,1,0,1,1,1,1,1,0
P17096,1,1,1,1,1,0,1,1,0
P23246,1,1,1,1,1,0,1,1,0
P25398,1,1,1,1,1,0,1,1,0
P27816,1,0,1,1,1,1,1,1,0
P29218,1,1,0,1,1,1,1,1,0
P29692,1,1,0,1,1,0,1,1,1
P47914,1,0,1,1,1,0,1,1,1
P49321,1,1,1,1,1,0,1,1,0
P54727,1,1,0,1,1,1,1,1,0
P55209,1,1,1,1,1,0,1,1,0
P62304,1,1,1,1,1,0,1,1,0
P62424,1,1,1,1,1,0,1,1,0
P63208,1,1,1,1,1,0,1,1,0
P83916,1,1,1,1,1,0,1,1,0
Q01105,1,1,1,1,1,0,1,1,0
Q02878,1,1,1,1,1,0,1,1,0
Q04637,1,1,1,1,1,1,0,1,0
Q05682,1,0,1,1,1,1,1,1,0
Q13185,1,1,1,1,1,0,1,1,0
Q13838,0,1,1,1,1,0,1,1,1
Q15185,1,1,0,1,1,1,1,1,0
Q15369,1,1,1,1,1,0,1,1,0
Q15459,1,1,1,1,1,0,1,1,0
Q15631,1,1,0,1,1,1,1,1,0
Q1KMD3,1,0,1,1,1,1,1,1,0
Q8NE71,1,1,1,1,1,1,0,1,0
Q9H1E3,1,1,1,1,1,0,1,1,0
Q9UBE0,1,1,1,1,1,0,1,1,0
Q9UBT2,1,1,1,1,1,0,1,1,0
Q9Y3F4,1,1,1,1,1,0,1,1,0
O00410,1,1,0,1,1,0,1,1,0
O15355,1,1,1,1,1,0,0,1,0
O43396,1,1,1,0,0,1,1,1,0
O60506,1,1,0,1,1,0,1,1,0
O75533,0,1,1,1,1,0,1,1,0
O76003,1,1,0,1,1,0,1,1,0
P10412,1,1,1,0,1,1,0,0,1
P14678,1,1,0,1,1,0,1,1,0
P17812,1,1,1,1,0,0,0,1,1
P18124,1,1,0,1,1,0,1,1,0
P19623,1,0,0,1,1,1,1,1,0
P20042,0,0,1,1,1,1,1,1,0
P20810,0,1,0,1,1,1,1,1,0
P24534,1,1,1,1,0,1,1,0,0
P27635,1,1,0,1,1,0,1,1,0
P29144,1,1,1,0,1,0,1,1,0
P31153,1,1,0,1,1,0,1,1,0
P39687,1,1,1,1,1,0,0,1,0
P43243,0,1,1,1,1,0,1,1,0
P46783,0,1,1,1,1,0,1,1,0
P49458,1,0,1,1,1,0,1,1,0
P49915,1,1,0,1,1,0,1,1,0
P54725,1,1,0,1,0,0,1,1,1
P55010,1,1,1,1,1,0,0,1,0
P61289,1,1,0,1,1,0,1,1,0
P62318,1,1,0,1,1,0,1,1,0
P63313,1,1,1,0,1,0,1,1,0
P84098,1,0,1,1,1,0,1,1,0
Q00688,1,0,1,1,1,0,1,1,0
Q01995,1,1,1,1,0,1,0,1,0
Q07020,1,1,0,1,1,0,1,1,0
Q07955,1,1,1,1,1,0,0,1,0
Q12874,1,1,1,1,0,0,1,1,0
Q13283,1,1,0,1,1,0,1,1,0
Q13435,1,0,1,1,1,0,1,1,0
Q14103,1,1,1,1,0,0,1,1,0
Q14152,1,1,1,1,1,0,0,1,0
Q14847,1,0,1,1,0,1,1,1,0
Q14978,0,0,1,1,1,0,1,1,1
Q15102,1,1,1,1,1,0,0,1,0
Q15233,1,1,1,1,0,0,1,1,0
Q15424,1,0,1,1,1,0,1,1,0
Q15691,1,1,1,1,1,0,0,1,0
Q15717,1,1,0,1,1,0,1,1,0
Q92945,1,0,1,1,1,0,1,1,0
Q96AE4,1,1,1,1,0,0,1,1,0
Q99471,1,1,0,1,1,0,0,1,1
Q99729,0,1,0,1,1,0,1,1,1
Q9BZZ5,1,1,0,1,1,0,1,1,0
Q9UHX1,1,1,0,1,1,0,0,1,1
Q9UHY7,0,1,0,1,1,1,1,1,0
Q9UKY7,1,0,1,1,1,0,1,1,0
Q9UN86,1,0,1,1,1,0,1,1,0
Q9UNZ2,1,1,1,1,0,0,1,1,0
Q9Y5B9,1,1,1,1,1,0,0,1,0
Q9Y5S9,1,0,1,1,1,0,1,1,0
O00244,0,0,0,1,1,1,1,1,0
O00303,1,1,0,1,0,0,1,1,0
O14980,0,1,0,1,1,0,1,1,0
O15212,1,0,1,1,0,0,1,1,0
O15371,1,1,0,1,1,0,0,1,0
O43143,1,1,0,1,0,0,0,1,1
O43447,1,1,0,1,1,0,0,1,0
O43768,0,0,1,1,1,0,1,1,0
O60869,1,0,1,1,0,0,1,1,0
O75531,1,0,0,1,1,0,1,1,0
O75663,0,1,1,1,0,0,1,1,0
O75821,1,1,0,0,1,0,1,1,0
O76021,0,1,1,1,0,0,1,1,0
O95373,1,1,1,0,0,0,1,1,0
O95394,1,0,0,1,1,1,0,1,0
O95777,0,1,0,1,1,0,1,1,0
O96019,1,1,0,1,0,0,1,1,0
P02795,0,0,1,1,1,1,1,0,0
P06132,1,1,0,1,0,0,1,1,0
P06454,0,0,0,1,1,1,1,1,0
P08243,1,1,0,0,1,0,1,1,0
P08579,0,1,0,1,1,0,1,1,0
P08621,1,0,1,1,1,0,0,1,0
P09012,1,1,1,1,0,0,0,1,0
P18621,0,1,0,1,1,0,1,1,0
P18754,1,1,1,0,0,0,1,1,0
P23193,1,0,0,1,1,0,1,1,0
P26368,0,1,1,0,1,0,1,1,0
P26640,1,1,0,1,0,0,1,1,0
P30566,0,1,0,1,1,0,1,1,0
P31943,1,1,0,1,1,0,0,1,0
P32969,1,1,0,1,1,0,0,1,0
P33991,0,1,1,1,0,0,1,1,0
P33993,0,1,1,1,0,0,1,1,0
P40429,1,1,0,1,1,0,0,1,0
P41227,1,0,1,1,0,0,1,1,0
P43686,1,1,0,1,0,0,1,1,0
P45974,1,1,0,1,0,0,1,1,0
P46109,0,1,0,1,1,0,1,1,0
P46776,1,1,0,1,1,0,0,1,0
P48147,1,1,0,1,1,0,0,1,0
P49454,0,1,1,1,0,1,0,1,0
P49589,1,1,1,1,0,0,0,1,0
P49736,0,1,1,1,0,0,1,1,0
P52597,1,1,0,1,0,0,1,1,0
P55327,0,1,1,1,0,0,1,1,0
P60983,1,0,0,1,1,0,1,1,0
P61313,1,1,0,1,0,0,1,1,0
P61326,0,1,0,1,1,0,1,1,0
P61758,1,1,0,1,1,0,0,1,0
P61960,1,0,0,1,1,0,1,1,0
P62266,1,1,0,1,0,0,1,1,0
P62633,0,0,1,1,1,0,1,1,0
P62847,1,1,0,1,1,0,0,1,0
P62917,1,1,1,1,0,0,0,1,0
P63220,1,0,1,1,0,0,1,1,0
P68036,0,1,0,1,1,1,1,0,0
P78330,1,1,0,1,1,0,0,1,0
P78527,1,1,0,1,0,0,1,1,0
P84090,0,1,0,1,1,0,1,1,0
P98175,1,1,1,0,0,1,0,1,0
Q02543,1,1,0,1,0,0,1,1,0
Q08211,1,1,1,1,0,0,0,1,0
Q08945,1,1,0,1,1,0,0,1,0
Q12765,0,0,0,1,1,1,1,1,0
Q13428,0,0,1,1,1,0,1,1,0
Q13616,0,1,0,1,1,0,1,1,0
Q14011,0,0,1,1,1,0,1,1,0
Q14566,0,1,1,1,0,0,1,1,0
Q15393,1,1,0,1,0,0,1,1,0
Q15417,1,1,1,0,0,1,0,1,0
Q15428,0,0,1,1,1,0,1,1,0
Q5SSJ5,1,0,1,1,1,0,0,1,0
Q7L2H7,0,1,0,1,1,0,1,1,0
Q8TEA8,1,1,1,1,0,0,0,1,0
Q8WW12,0,0,1,1,1,0,1,1,0
Q92841,1,1,1,1,0,0,0,1,0
Q93009,0,1,1,1,1,0,0,1,0
Q96CT7,1,0,1,1,0,0,1,1,0
Q99733,0,1,0,1,1,0,1,1,0
Q9BXJ9,1,1,1,1,0,0,0,1,0
Q9H3K6,1,0,0,1,1,0,1,1,0
Q9H6Z4,0,1,1,1,0,0,1,1,0
Q9H910,1,0,1,1,0,0,1,1,0
Q9NQG5,0,1,0,1,1,0,1,1,0
Q9NSD9,1,1,0,1,0,0,1,1,0
Q9UK76,1,0,1,1,0,0,1,1,0
Q9UMS4,1,1,0,1,1,0,0,1,0
Q9Y3C6,1,1,0,1,0,0,1,1,0
Q9Y570,1,1,0,1,1,0,0,1,0
A6NDG6,0,1,0,0,1,0,1,1,0
B5ME19,1,1,1,0,1,0,0,0,0
O00273,1,0,0,0,1,0,1,1,0
O00471,1,0,1,1,0,0,0,1,0
O14744,0,1,0,1,0,0,1,1,0
O14974,1,1,0,1,0,0,0,1,0
O43252,1,1,0,1,0,0,0,1,0
O43684,0,1,0,1,1,0,0,1,0
O60925,1,0,1,1,1,0,0,0,0
O75312,1,1,0,1,0,0,0,1,0
O75534,1,0,0,1,1,0,0,1,0
O75937,1,0,0,1,0,0,1,1,0
O94903,0,1,0,1,0,0,1,1,0
O95816,0,1,0,1,0,0,1,1,0
O95989,0,1,0,1,0,0,1,1,0
P04183,0,1,0,0,1,0,1,1,0
P08708,1,1,0,1,0,0,0,1,0
P09936,0,0,1,1,0,1,0,1,0
P11387,0,1,0,1,0,0,0,1,1
P20290,0,1,0,1,1,0,0,1,0
P20700,1,1,1,1,0,0,0,0,0
P26358,1,1,1,0,0,0,0,1,0
P27694,1,1,0,1,0,0,0,1,0
P33992,1,1,0,1,0,0,0,1,0
P35637,1,1,0,1,0,0,0,1,0
P42285,0,1,1,1,0,0,0,1,0
P42677,1,0,1,1,0,0,0,1,0
P42766,1,1,0,1,0,0,0,1,0
P46063,0,0,1,1,0,0,0,1,1
P46459,1,1,0,1,0,0,0,1,0
P46778,1,1,0,1,0,0,0,1,0
P46821,1,0,0,1,0,1,0,1,0
P48506,0,1,0,1,0,0,1,1,0
P48681,0,0,0,0,1,1,1,1,0
P49354,1,1,0,1,0,0,0,1,0
P51991,1,1,1,1,0,0,0,0,0
P52292,1,1,0,1,0,0,0,1,0
P55036,1,1,0,1,0,0,0,1,0
P55263,1,1,0,1,0,0,0,1,0
P61081,1,0,0,1,1,0,0,1,0
P61086,1,1,0,1,1,0,0,0,0
P61201,0,1,0,1,0,0,1,1,0
P62306,1,1,0,1,0,0,0,1,0
P62310,1,1,0,1,0,0,0,1,0
P62314,1,1,0,1,0,0,0,1,0
P62495,1,1,0,1,0,0,0,1,0
P62753,1,1,0,1,0,0,0,1,0
P62841,1,1,0,0,0,0,1,1,0
P62995,0,1,1,1,0,0,0,1,0
P63279,0,1,0,1,0,0,1,1,0
P68363,0,1,1,0,1,0,1,0,0
P78344,0,1,1,1,0,0,0,1,0
P82979,1,0,1,1,0,0,0,1,0
P83881,0,0,1,1,0,0,1,1,0
P84103,1,0,1,1,0,0,0,1,0
P98179,1,0,0,1,0,0,1,1,0
Q01130,1,0,1,1,0,0,0,1,0
Q01581,0,1,0,1,0,0,1,1,0
Q02952,0,1,0,0,1,0,1,1,0
Q03164,1,0,1,0,0,0,1,1,0
Q03252,1,1,1,1,0,0,0,0,0
Q05519,0,1,0,1,0,0,1,1,0
Q07666,1,0,1,1,0,0,0,1,0
Q08170,1,1,0,0,1,0,1,0,0
Q12888,0,1,0,1,0,0,1,1,0
Q13148,1,1,0,1,0,0,0,1,0
Q13247,0,1,1,1,0,0,0,1,0
Q14157,1,0,0,1,1,0,0,1,0
Q14203,0,1,0,1,0,0,1,1,0
Q14232,1,1,0,0,1,0,0,1,0
Q14258,1,1,0,1,0,0,0,1,0
Q14444,1,1,0,1,0,0,0,1,0
Q15029,0,1,0,1,0,0,1,1,0
Q15056,0,0,0,1,1,0,1,1,0
Q15121,1,0,0,0,0,1,1,1,0
Q15370,0,1,0,1,0,0,1,1,0
Q15637,1,0,1,1,0,0,0,1,0
Q16186,1,0,0,1,1,0,0,1,0
Q16222,1,0,0,1,0,1,0,1,0
Q16576,1,1,0,0,0,0,1,1,0
Q16630,0,1,0,1,1,0,0,1,0
Q16650,1,0,1,1,0,0,0,1,0
Q32MZ4,0,0,0,1,0,1,1,1,0
Q3YEC7,0,1,1,1,0,0,0,1,0
Q53FA7,0,1,0,0,1,1,0,1,0
Q6P1N9,0,0,0,1,0,0,1,1,1
Q6PKG0,0,0,1,1,0,0,1,1,0
Q7KZ85,0,1,0,1,0,1,0,1,0
Q7L014,0,1,1,1,0,0,0,1,0
Q8IZ83,1,1,0,1,0,0,0,1,0
Q8N3X1,0,1,0,0,0,1,1,1,0
Q8N8S7,0,1,0,0,1,0,1,1,0
Q8TBC4,0,1,0,1,1,0,0,1,0
Q8WXF1,1,1,0,1,0,0,0,1,0
Q96C19,0,1,0,0,1,0,1,1,0
Q96FJ2,1,1,0,0,0,1,0,1,0
Q96MT7,1,0,1,1,0,0,0,1,0
Q99426,1,0,0,1,0,1,0,1,0
Q99598,0,1,0,0,0,0,1,1,1
Q99873,1,1,0,1,0,0,0,1,0
Q99996,0,0,1,1,0,0,1,1,0
Q9BY32,0,0,0,1,1,0,1,1,0
Q9H0D6,0,1,1,1,0,0,0,1,0
Q9H2J4,0,0,1,1,0,1,0,1,0
Q9H832,1,1,0,1,0,0,0,1,0
Q9NTJ3,1,1,0,1,0,0,0,1,0
Q9NX55,0,0,1,1,1,0,0,1,0
Q9NXG2,0,1,0,1,1,0,0,1,0
Q9NYL9,1,1,0,1,0,0,0,1,0
Q9P0K7,1,0,1,0,0,0,1,1,0
Q9P225,0,1,1,0,0,0,1,1,0
Q9P2J5,1,1,0,1,0,0,0,1,0
Q9UBZ9,0,0,1,1,1,0,0,1,0
Q9UIA9,0,1,1,1,0,0,0,1,0
Q9UPT8,0,0,1,1,0,0,1,1,0
Q9UQE7,0,1,1,1,0,0,0,1,0
Q9Y224,1,1,0,1,0,0,0,1,0
Q9Y262,1,1,0,1,0,0,0,1,0
Q9Y285,1,1,0,1,0,0,0,1,0
Q9Y333,1,1,0,0,0,0,1,1,0
Q9Y3I0,1,1,0,1,0,0,0,1,0
Q9Y3U8,0,1,0,1,1,0,0,1,0
Q9Y6E2,0,1,1,1,0,0,0,1,0
A0AVT1,0,1,0,1,0,0,0,1,0
A2RUB6,0,0,1,1,0,0,0,1,0
A8MW92,1,0,1,1,0,0,0,0,0
A8MWD9,1,0,0,1,0,0,1,0,0
O00139,0,0,1,1,0,0,0,1,0
O00151,1,0,0,0,0,1,0,1,0
O00267,1,0,0,1,0,0,0,1,0
O00422,0,0,1,1,0,0,0,1,0
O00567,0,0,0,1,0,0,1,1,0
O00625,0,0,0,0,0,1,1,1,0
O00629,0,1,0,0,0,0,1,1,0
O14497,0,0,1,1,0,0,0,1,0
O14841,0,0,1,1,0,0,0,1,0
O14929,0,1,0,1,0,0,0,1,0
O14979,0,0,1,1,0,0,0,1,0
O15055,1,1,0,0,0,0,0,1,0
O43148,1,0,0,1,0,0,0,1,0
O43290,0,0,1,1,0,0,0,1,0
O43617,0,1,0,1,0,0,0,1,0
O43809,0,1,0,0,1,0,0,1,0
O43818,0,1,1,0,0,0,0,1,0
O60341,0,0,1,1,0,0,0,1,0
O60832,0,0,1,1,0,0,0,1,0
O75417,0,0,1,0,0,0,1,1,0
O75592,1,0,0,1,0,0,0,1,0
O75643,0,1,0,1,0,0,0,1,0
O75822,0,0,1,1,0,0,0,1,0
O95447,0,1,0,1,0,0,0,1,0
O95834,1,1,0,0,0,0,0,1,0
P05386,1,1,1,0,0,0,0,0,0
P07305,0,0,0,1,1,0,0,1,0
P09661,0,1,0,1,0,0,0,1,0
P11137,1,0,0,1,0,0,0,1,0
P11388,0,0,1,1,0,0,0,1,0
P11908,1,1,0,1,0,0,0,0,0
P15170,0,0,1,1,0,0,0,1,0
P15374,1,0,1,0,0,0,0,1,0
P15559,0,1,0,0,0,0,1,1,0
P15927,0,1,0,1,0,0,0,1,0
P17480,0,0,1,1,0,0,0,1,0
P19388,0,1,0,1,0,0,0,1,0
P23921,0,1,0,1,0,0,0,1,0
P24941,0,1,0,1,0,0,1,0,0
P28340,0,0,1,1,0,0,0,1,0
P31350,0,1,0,1,0,0,0,1,0
P31942,1,0,0,1,0,0,0,1,0
P33240,0,1,0,1,0,0,0,1,0
P37235,0,1,0,0,1,0,0,1,0
P42166,1,0,1,0,1,0,0,0,0
P42694,0,0,1,1,0,0,0,1,0
P46013,0,1,1,0,0,0,0,1,0
P46060,0,1,0,1,0,0,0,1,0
P46087,0,0,1,1,0,0,0,1,0
P47224,0,1,0,1,0,0,0,1,0
P47813,0,0,0,1,1,0,0,1,0
P48556,0,1,0,1,0,0,0,1,0
P48739,0,1,0,1,0,0,0,1,0
P49023,1,0,0,1,0,0,0,1,0
P50238,1,0,0,1,0,0,0,1,0
P50579,0,1,0,1,0,0,0,1,0
P51452,0,0,0,1,0,0,1,1,0
P51659,0,1,0,1,0,0,0,1,0
P52434,0,1,0,1,0,0,0,1,0
P52630,0,0,1,1,0,0,0,1,0
P52701,0,0,0,1,1,0,0,1,0
P53582,1,0,0,1,0,0,0,1,0
P55265,0,1,0,1,0,0,0,1,0
P55769,1,0,0,1,0,0,0,1,0
P55854,1,0,0,1,0,1,0,0,0
P57740,0,0,1,0,0,0,1,1,0
P61956,0,1,0,0,0,0,1,1,0
P62312,0,1,0,1,0,0,0,1,0
P62910,1,0,0,1,0,0,0,1,0
P63173,1,0,0,1,0,0,0,1,0
P78332,0,1,1,0,0,0,0,1,0
P78347,0,0,1,1,0,0,0,1,0
Q00577,1,1,0,0,0,0,0,1,0
Q01433,0,1,0,1,0,0,0,1,0
Q01658,0,1,0,1,0,0,0,1,0
Q02224,0,0,1,1,0,0,0,1,0
Q02241,0,1,0,1,0,0,0,1,0
Q02880,0,0,1,1,0,0,0,1,0
Q04206,1,0,0,1,0,0,0,1,0
Q05086,0,1,1,0,0,0,0,1,0
Q06203,1,1,0,0,0,0,0,1,0
Q09028,0,1,0,1,1,0,0,0,0
Q10570,0,1,0,1,0,0,0,1,0
Q12789,0,0,1,1,0,0,0,1,0
Q12792,0,1,0,1,0,0,0,1,0
Q12996,0,1,0,1,0,0,0,1,0
Q13098,0,1,0,1,0,0,0,1,0
Q13151,0,0,1,1,0,0,0,1,0
Q13155,0,1,0,0,1,0,0,1,0
Q13422,0,0,0,0,0,1,1,1,0
Q13595,0,1,0,1,0,0,0,1,0
Q13907,0,0,0,1,0,0,1,1,0
Q13972,0,0,1,0,1,0,0,1,0
Q14008,0,0,1,1,0,0,0,1,0
Q14137,0,1,0,1,0,0,0,1,0
Q14191,0,0,1,1,0,0,0,1,0
Q14320,0,0,1,1,0,0,0,1,0
Q14678,0,0,1,1,0,0,0,1,0
Q14683,0,1,0,1,0,0,0,1,0
Q14839,0,1,1,0,0,0,0,1,0
Q14919,0,1,0,1,0,0,0,1,0
Q14966,1,0,0,1,0,0,0,1,0
Q14CX7,0,1,0,1,0,0,0,1,0
Q15020,0,1,0,1,0,0,0,1,0
Q15651,0,0,1,1,0,0,0,1,0
Q15654,0,1,1,0,0,0,0,1,0
Q16401,0,1,0,1,0,0,0,1,0
Q2TAY7,0,1,0,1,0,0,0,1,0
Q4AC94,0,0,1,0,0,0,1,1,0
Q4G0P3,0,0,1,1,0,0,0,1,0
Q52LJ0,0,1,0,1,0,0,0,1,0
Q53GS9,0,1,0,1,0,0,0,1,0
Q5BKZ1,0,1,0,1,0,0,0,1,0
Q5T200,0,0,1,0,0,0,0,1,1
Q5T8P6,0,1,1,0,0,0,0,1,0
Q5TDH0,0,0,0,1,0,0,1,1,0
Q63HN8,0,0,1,0,0,0,0,1,1
Q68CQ4,0,1,0,1,0,0,0,1,0
Q6P2Q9,0,1,0,1,0,0,0,1,0
Q6PIJ6,0,0,1,1,0,0,0,1,0
Q6UB99,0,1,1,0,0,0,0,1,0
Q6Y7W6,0,0,0,0,1,1,0,1,0
Q6ZMW3,0,0,1,0,0,1,0,1,0
Q70CQ2,1,0,1,0,0,0,0,1,0
Q711Q0,1,0,0,0,0,1,0,1,0
Q76FK4,0,0,1,1,0,0,0,1,0
Q76N89,0,1,0,0,0,0,1,1,0
Q7L1Q6,0,1,1,0,0,0,0,1,0
Q7L5N1,0,1,0,1,0,0,0,1,0
Q7Z460,0,0,0,1,1,0,1,0,0
Q7Z739,0,1,0,1,0,0,0,1,0
Q86U42,0,0,1,1,0,0,0,1,0
Q86U86,0,0,1,1,0,0,0,1,0
Q86UW6,0,0,1,1,0,0,0,1,0
Q86VF2,0,0,1,0,0,1,0,1,0
