protein,breast_MDAMB231,colon_HCT116,ewingsarcoma_CHLA10,ewingsarcoma_TC32,melanoma_A375,melanoma_HS895T,melanoma_SH4,ovary_patientsample,prostate_PC3
Q86XP3,0,1,0,1,0,0,0,1,0
Q8IVF4,0,0,1,1,0,0,0,1,0
Q8IVM0,1,0,0,0,0,1,1,0,0
Q8IWC1,0,0,1,1,0,0,0,1,0
Q8IWX8,0,1,0,1,0,0,0,1,0
Q8IX12,1,1,0,1,0,0,0,0,0
Q8IXM2,0,0,1,1,0,0,0,1,0
Q8IYB3,0,0,0,1,0,0,0,1,1
Q8IZT6,0,0,1,1,0,0,0,1,0
Q8N3U4,0,1,0,1,0,0,0,1,0
Q8NA47,0,0,1,1,0,0,0,1,0
Q8ND04,0,0,1,0,1,0,1,0,0
Q8NEV4,0,0,1,1,0,0,0,1,0
Q8NG66,0,0,1,1,0,0,0,1,0
Q8TAQ2,0,1,0,1,0,0,0,1,0
Q8TAT6,0,1,0,1,0,0,0,1,0
Q8TCU4,1,0,1,0,0,0,0,1,0
Q8TEQ6,0,1,0,1,0,0,0,1,0
Q8TEX9,0,1,0,1,0,0,0,1,0
Q8TF72,0,0,1,1,0,0,0,1,0
Q8WU90,0,1,0,1,0,0,0,1,0
Q8WVJ2,1,0,0,1,0,0,0,1,0
Q8WVY7,0,1,0,0,1,0,0,1,0
Q8WX92,0,1,0,1,0,0,0,1,0
Q92522,0,0,1,1,0,0,0,1,0
Q92616,0,1,0,1,0,0,0,1,0
Q92696,1,1,0,0,0,0,0,1,0
Q92734,1,0,0,1,0,0,0,1,0
Q92769,0,1,0,1,0,0,0,1,0
Q92804,0,0,1,1,0,0,0,1,0
Q92900,0,1,0,1,0,0,0,1,0
Q92922,0,0,1,1,0,0,0,1,0
Q93008,0,1,0,0,1,0,0,1,0
Q93034,0,1,0,1,0,0,0,1,0
Q969E4,0,0,0,1,0,0,1,1,0
Q96CN7,1,1,0,0,0,0,0,1,0
Q96DI7,0,1,0,1,0,0,0,1,0
Q96GG9,0,1,0,1,0,0,0,1,0
Q96GX9,0,1,0,1,0,0,0,1,0
Q96JB1,0,0,1,1,0,0,0,1,0
Q96JM2,1,0,0,0,0,0,1,1,0
Q96JN0,0,0,1,1,0,0,0,1,0
Q96N67,0,0,1,1,0,0,0,1,0
Q96P11,0,1,1,0,0,0,0,1,0
Q96P70,0,1,0,1,0,0,0,1,0
Q96PE2,0,0,1,1,0,0,0,1,0
Q96QD9,0,0,1,1,0,0,0,1,0
Q96RS6,1,1,0,0,0,0,0,1,0
Q96RU2,0,0,1,0,1,0,0,1,0
Q99614,1,0,0,1,0,0,0,1,0
Q9BPX3,0,0,1,1,0,0,0,1,0
Q9BQG0,0,1,0,1,0,0,0,1,0
Q9BTE3,0,1,0,0,1,0,0,1,0
Q9BVJ6,1,0,0,1,0,0,0,1,0
Q9BW19,0,0,1,0,1,0,0,1,0
Q9BXP5,0,1,0,1,0,0,0,1,0
Q9C005,0,1,0,0,0,0,1,1,0
Q9C037,1,0,0,1,0,0,0,1,0
Q9C0A1,1,0,0,0,0,1,0,1,0
Q9C0B1,0,1,0,1,0,0,0,1,0
Q9GZR7,0,1,0,1,0,0,0,1,0
Q9H008,0,1,1,0,0,0,0,1,0
Q9H0C8,0,1,0,1,0,0,0,1,0
Q9H2H8,0,0,0,1,0,0,1,1,0
Q9H3U1,0,1,0,1,0,0,0,1,0
Q9H792,1,0,1,0,0,0,0,1,0
Q9H9L3,1,0,1,0,0,0,0,1,0
Q9HA64,0,0,0,1,1,0,0,1,0
Q9HAV4,0,1,0,1,0,0,0,1,0
Q9HCE0,0,0,1,1,0,0,0,1,0
Q9NPH2,0,1,0,1,0,0,0,1,0
Q9NQW6,0,1,1,0,0,0,0,1,0
Q9NR09,0,1,1,0,0,0,0,1,0
Q9NR12,0,0,0,1,0,1,0,1,0
Q9NR48,1,0,1,0,0,0,0,1,0
Q9NTZ6,0,1,0,1,0,0,0,1,0
Q9NU22,1,0,1,0,0,0,0,1,0
Q9NVA2,0,1,0,1,0,1,0,0,0
Q9NVH2,0,0,1,0,0,1,0,1,0
Q9NVS9,0,1,0,0,0,1,0,1,0
Q9NXV6,0,1,0,1,0,0,0,1,0
Q9NYF8,0,0,1,1,0,0,0,1,0
Q9P287,0,1,0,0,1,0,0,1,0
Q9P2E2,0,0,1,0,0,1,1,0,0
Q9P2N5,0,1,0,1,0,0,0,1,0
Q9P2T1,0,1,0,1,0,0,0,1,0
Q9UBQ5,0,0,1,1,0,0,0,1,0
Q9UBW8,0,1,0,1,0,0,0,1,0
Q9UHB9,0,1,0,1,0,0,0,1,0
Q9UI30,0,1,0,1,0,0,0,1,0
Q9UIG0,0,0,1,1,0,0,0,1,0
Q9UJC5,0,1,0,0,0,1,0,1,0
Q9UJV9,0,0,1,1,0,0,0,1,0
Q9UK45,0,0,0,1,0,0,1,1,0
Q9UKF6,0,1,1,0,0,0,0,1,0
Q9UKM9,0,1,0,1,0,0,0,1,0
Q9UKV3,0,0,1,1,0,0,0,1,0
Q9ULC4,1,1,0,0,0,0,0,1,0
Q9ULR0,1,0,1,0,0,1,0,0,0
Q9UNS2,0,1,0,1,0,0,0,1,0
Q9UPU5,0,1,1,0,0,0,0,1,0
Q9UQ35,0,0,1,1,0,0,0,1,0
Q9UQ88,0,0,1,1,0,0,0,1,0
Q9Y2K7,0,0,1,1,0,0,0,1,0
Q9Y2Z0,0,1,0,1,0,0,0,1,0
Q9Y3A5,0,0,0,1,1,0,0,1,0
Q9Y3P9,1,0,1,0,0,0,0,1,0
Q9Y4A5,0,0,1,1,0,0,0,1,0
Q9Y4Z0,0,1,0,1,0,0,0,1,0
Q9Y520,1,0,0,0,0,0,1,1,0
Q9Y6M1,1,1,0,0,0,0,0,1,0
A1L3X4,0,0,0,0,0,1,1,0,0
A3KN83,0,0,1,0,0,0,0,1,0
A4UGR9,0,0,1,0,0,0,0,1,0
A6H8Y1,0,0,0,0,1,0,0,1,0
A6ND36,0,0,0,1,0,0,0,1,0
A6NHQ2,0,1,1,0,0,0,0,0,0
A8K8P3,0,0,1,0,0,0,0,1,0
A8MPX8,0,0,0,1,0,0,0,1,0
G2XKQ0,1,0,0,0,0,0,1,0,0
O00148,1,1,0,0,0,0,0,0,0
O00170,0,0,0,1,0,0,0,1,0
O00233,1,0,0,0,0,0,0,1,0
O00479,0,0,0,0,0,0,1,1,0
O00505,0,0,0,1,0,0,0,1,0
O00534,0,0,1,0,0,0,0,1,0
O14513,0,0,0,0,0,0,1,1,0
O14530,0,1,0,0,0,0,0,1,0
O14578,0,0,0,1,0,0,0,1,0
O14618,0,0,1,0,0,0,0,1,0
O14686,0,0,0,1,0,0,0,1,0
O14777,0,0,1,0,0,0,0,1,0
O15042,0,1,0,0,0,0,0,1,0
O15047,0,0,1,0,0,1,0,0,0
O15116,0,0,0,1,0,0,0,1,0
O15226,0,0,1,0,0,0,0,1,0
O15231,1,0,0,0,0,0,0,1,0
O15305,0,0,0,0,1,0,0,1,0
O15327,1,0,0,0,0,0,0,1,0
O15347,1,0,0,0,0,0,0,1,0
O15514,0,1,0,0,0,0,0,1,0
O43237,0,0,0,1,0,0,0,1,0
O43251,0,1,0,1,0,0,0,0,0
O43324,0,0,0,1,0,0,0,1,0
O43390,0,1,1,0,0,0,0,0,0
O43395,0,0,1,0,0,0,0,1,0
O43463,0,1,1,0,0,0,0,0,0
O43504,0,0,0,1,0,0,1,0,0
O43592,0,1,0,0,0,0,0,1,0
O43660,0,1,0,0,0,0,0,1,0
O43670,0,0,0,1,0,0,0,1,0
O60216,0,0,1,0,0,0,0,1,0
O60256,0,0,0,1,0,0,0,1,0
O60264,0,1,0,0,0,0,0,1,0
O60306,0,0,1,0,0,0,0,1,0
O60508,0,0,0,1,0,0,0,1,0
O60739,0,0,0,0,0,0,1,1,0
O60828,0,0,0,1,0,0,0,1,0
O60879,0,0,0,1,0,0,0,1,0
O75113,0,0,1,0,0,0,0,1,0
O75147,0,0,1,0,0,0,0,1,0
O75152,0,0,0,1,0,0,0,1,0
O75175,0,0,0,1,0,0,0,1,0
O75764,0,0,1,0,0,0,0,1,0
O75792,0,0,0,1,0,0,0,1,0
O75935,0,0,1,0,0,0,0,1,0
O76074,0,0,0,0,0,1,0,1,0
O76094,0,0,0,1,0,0,0,1,0
O94776,0,0,0,1,0,0,0,1,0
O94808,0,1,0,0,0,0,0,1,0
O94874,0,1,0,0,0,0,0,1,0
O94880,0,0,0,1,0,0,0,1,0
O94906,0,0,0,1,0,0,0,1,0
O94915,1,0,0,0,0,0,0,1,0
O95104,0,0,0,1,0,0,0,1,0
O95155,0,0,1,0,0,0,0,1,0
O95218,0,0,0,1,0,0,0,1,0
O95232,0,1,0,0,0,0,0,1,0
O95359,0,0,0,1,0,0,0,1,0
O95453,0,0,0,1,0,0,0,1,0
O95602,0,0,0,1,0,0,0,1,0
O95613,0,0,1,1,0,0,0,0,0
O95786,0,0,1,1,0,0,0,0,0
O95983,0,0,0,1,0,0,0,1,0
O95996,0,0,1,0,0,0,0,1,0
P05549,1,0,1,0,0,0,0,0,0
P06400,0,0,1,0,0,0,0,1,0
P07197,0,0,1,0,0,0,0,1,0
P08237,0,0,0,1,0,0,1,0,0
P08397,0,1,0,0,0,0,0,1,0
P08651,0,0,0,1,0,0,0,1,0
P09234,0,0,0,1,0,0,0,1,0
P09455,0,1,0,0,0,0,0,1,0
P09488,0,0,0,1,0,0,0,1,0
P09884,0,0,1,0,0,0,0,1,0
P09914,1,0,0,0,0,0,0,1,0
P0C7H8,0,0,0,0,1,0,1,0,0
P0DI83,0,0,1,1,0,0,0,0,0
P0DN76,0,0,0,1,0,0,0,1,0
P0DN79,0,0,0,1,0,0,0,1,0
P0DP91,0,0,0,0,1,1,0,0,0
P11171,0,0,0,1,0,0,0,1,0
P13533,0,0,1,0,0,0,0,1,0
P13807,0,0,0,1,0,0,0,1,0
P15918,0,0,1,0,0,0,0,1,0
P16401,0,0,1,0,0,0,0,1,0
P16403,0,0,0,1,0,0,1,0,0
P18583,0,0,0,1,0,0,0,1,0
P19174,0,0,1,0,0,0,0,1,0
P19971,0,1,0,0,0,0,0,1,0
P20393,0,0,1,1,0,0,0,0,0
P21359,0,0,1,0,0,0,0,1,0
P23610,0,1,0,0,0,0,0,1,0
P24864,0,0,1,0,0,0,0,1,0
P24928,0,0,0,1,0,0,0,1,0
P25205,0,1,0,0,0,0,1,0,0
P28749,0,0,0,1,0,0,0,1,0
P29762,0,0,0,1,0,0,0,1,0
P30519,0,0,0,1,0,0,0,1,0
P30876,0,1,0,0,0,0,0,1,0
P31150,0,1,1,0,0,0,0,0,0
P31483,0,0,0,1,0,0,0,1,0
P32321,1,0,0,0,0,0,0,1,0
P35244,0,0,0,1,0,0,0,1,0
P35249,0,0,0,1,0,0,0,1,0
P35658,0,0,0,1,0,0,0,1,0
P35659,0,0,0,1,0,0,0,1,0
P35813,0,1,0,0,0,0,0,1,0
P36959,1,0,0,0,0,0,0,1,0
P40394,0,0,1,1,0,0,0,0,0
P40938,1,0,0,0,0,0,0,1,0
P41208,0,0,0,1,0,0,0,1,0
P41214,0,0,1,0,0,0,0,1,0
P41223,0,0,0,0,0,0,1,1,0
P42224,0,0,0,1,0,0,0,1,0
P42695,0,0,1,1,0,0,0,0,0
P43246,0,0,0,1,0,0,0,1,0
P43364,0,0,1,1,0,0,0,0,0
P43378,1,0,0,0,0,0,0,1,0
P45973,0,0,0,1,0,0,0,1,0
P46100,0,0,0,0,0,0,1,1,0
P46736,0,0,0,0,0,0,1,1,0
P46937,0,0,1,1,0,0,0,0,0
P48507,1,0,0,0,0,0,0,1,0
P48539,0,0,0,1,0,0,1,0,0
P48552,0,0,1,0,0,0,0,1,0
P49247,0,1,0,0,0,0,0,1,0
P49366,0,1,0,0,0,0,0,1,0
P49459,0,1,0,0,0,0,0,1,0
P49593,0,0,0,0,0,0,1,1,0
P49750,0,0,0,1,0,0,0,1,0
P49756,0,0,0,1,0,0,0,1,0
P49770,0,0,0,1,0,0,0,1,0
P49790,0,0,0,1,0,0,0,1,0
P49902,0,1,0,0,0,0,0,1,0
P49959,0,0,1,0,0,0,0,1,0
P50748,0,0,1,0,0,0,0,1,0
P51003,0,0,0,1,0,0,0,1,0
P51114,0,1,0,0,0,0,0,1,0
P51116,0,0,0,1,0,0,0,1,0
P51610,0,0,0,1,0,0,0,1,0
P51784,0,1,0,0,0,0,0,1,0
P52732,0,0,1,0,0,0,0,1,0
P52943,0,0,0,1,0,0,0,1,0
P52952,0,0,1,0,0,0,0,1,0
P53602,0,1,0,0,0,0,0,1,0
P53804,0,0,0,0,1,0,0,1,0
P54105,0,0,0,1,0,0,0,1,0
P54277,0,0,1,0,0,0,0,1,0
P54619,0,0,0,1,0,0,0,1,0
P55196,1,0,0,0,0,0,0,1,0
P55212,0,1,0,0,0,0,0,1,0
P55795,0,0,0,1,0,0,0,1,0
P56182,0,0,1,0,0,0,0,1,0
P56545,0,1,0,0,0,0,0,1,0
P57071,0,0,1,0,0,0,0,1,0
P60510,0,1,0,0,0,0,0,1,0
P61218,1,0,0,0,0,0,0,1,0
P61927,0,0,1,0,0,0,0,1,0
P62191,0,1,0,0,0,0,0,1,0
P62714,1,1,0,0,0,0,0,0,0
P63151,0,1,0,0,0,0,0,1,0
P68400,0,0,0,1,0,0,0,1,0
P78316,0,0,1,0,0,0,0,1,0
P78318,0,1,0,0,0,0,0,1,0
P78346,0,0,1,0,0,0,0,1,0
P78406,1,0,0,0,0,0,0,1,0
P78559,0,0,0,0,0,1,0,1,0
P82970,0,0,1,1,0,0,0,0,0
P86452,0,0,0,1,0,0,0,1,0
Q01085,0,1,0,0,0,0,0,1,0
Q01415,0,0,0,0,1,0,0,1,0
Q03181,0,0,1,1,0,0,0,0,0
Q03923,1,0,0,0,1,0,0,0,0
Q05048,0,0,0,1,0,0,0,1,0
Q06330,0,0,1,0,0,0,0,1,0
Q06546,1,1,0,0,0,0,0,0,0
Q08752,0,1,0,0,0,0,0,1,0
Q08J23,1,0,0,0,0,0,0,1,0
Q0VF96,0,0,1,1,0,0,0,0,0
Q12766,0,0,1,0,0,0,0,1,0
Q12769,0,0,0,1,0,0,0,1,0
Q12815,0,1,1,0,0,0,0,0,0
Q12873,0,0,0,1,0,0,1,0,0
Q12899,0,0,1,0,0,0,0,1,0
Q13042,0,0,1,0,0,0,0,1,0
Q13045,0,0,0,1,0,0,0,1,0
Q13112,0,1,0,1,0,0,0,0,0
Q13188,0,0,0,1,0,0,0,1,0
Q13206,0,0,1,0,0,0,0,1,0
Q13232,0,0,0,1,0,0,0,1,0
Q13242,0,0,0,1,0,0,0,1,0
Q13257,0,1,0,0,0,0,0,1,0
Q13363,0,0,1,0,0,0,0,1,0
Q13395,0,0,1,1,0,0,0,0,0
Q13427,0,0,0,1,0,0,0,1,0
Q13523,0,0,0,1,0,0,0,1,0
Q13535,0,0,1,0,0,0,0,1,0
Q13541,0,0,1,0,0,0,1,0,0
Q13542,0,0,1,1,0,0,0,0,0
Q13547,0,1,0,1,0,0,0,0,0
Q13573,0,0,0,1,0,0,0,1,0
Q13601,0,1,0,0,0,0,0,1,0
Q13608,0,0,1,1,0,0,0,0,0
Q13617,0,1,0,0,0,0,0,1,0
Q13619,0,1,0,1,0,0,0,0,0
Q13642,0,0,0,1,0,0,0,1,0
Q13895,0,0,0,1,0,0,0,1,0
Q13946,0,0,1,1,0,0,0,0,0
Q13951,0,0,0,1,0,0,0,1,0
Q14139,0,0,1,0,0,0,0,1,0
Q14240,0,1,1,0,0,0,0,0,0
Q14353,0,0,0,1,0,0,0,1,0
Q14376,1,0,0,0,0,0,0,1,0
Q14498,0,0,0,1,0,0,0,1,0
Q14562,1,0,0,0,0,0,0,1,0
Q14671,0,0,0,1,0,0,0,1,0
Q14676,0,0,0,1,0,0,0,1,0
Q14690,0,0,0,1,0,0,0,1,0
Q14738,0,0,0,1,0,0,0,1,0
Q14781,0,0,1,0,0,0,0,1,0
Q14CM0,0,0,1,0,0,0,0,1,0
Q15007,0,1,0,0,0,0,0,1,0
Q15021,0,0,0,1,0,0,0,1,0
Q15050,0,0,0,1,0,0,0,1,0
Q15058,0,0,0,1,0,0,0,1,0
Q15147,0,0,0,0,0,0,1,1,0
Q15269,0,0,0,1,0,0,0,1,0
Q15287,0,0,0,1,0,0,0,1,0
Q15397,0,0,0,1,0,0,0,1,0
Q15427,0,1,0,0,0,0,0,1,0
Q15650,0,0,1,0,0,0,0,1,0
Q15678,1,0,0,1,0,0,0,0,0
Q15746,0,1,0,0,0,0,0,1,0
Q15772,0,0,1,0,0,0,0,1,0
Q15814,0,0,0,1,0,0,0,1,0
Q15911,0,0,0,1,0,0,0,1,0
Q16204,0,0,0,1,0,0,0,1,0
Q16666,0,0,0,1,0,0,0,1,0
Q16763,0,1,0,0,0,0,0,1,0
Q16774,0,0,0,1,0,0,0,1,0
Q29RF7,0,0,0,1,0,0,0,1,0
Q2KHR2,0,0,1,1,0,0,0,0,0
Q2M389,0,0,1,0,0,0,0,1,0
Q2NL82,0,0,0,1,0,0,0,1,0
Q2VWA4,1,0,1,0,0,0,0,0,0
Q4FZB7,0,1,0,0,0,0,0,1,0
Q4J6C6,0,0,0,1,0,0,0,1,0
Q53EL6,0,0,0,1,0,0,0,1,0
Q53FT3,0,1,0,0,0,0,0,1,0
Q53H96,0,1,0,0,0,0,0,1,0
Q53HC9,0,1,0,0,0,0,0,1,0
Q59H18,0,0,0,0,0,0,1,1,0
Q5JSL3,0,1,0,0,0,0,0,1,0
Q5JVF3,0,1,0,0,0,0,0,1,0
Q5K651,0,0,0,0,0,0,1,1,0
Q5QJE6,0,0,0,1,0,0,0,1,0
Q5SW79,0,0,0,1,0,1,0,0,0
Q5T2S8,0,0,0,1,0,0,0,1,0
Q5T5X7,0,0,0,0,0,1,0,1,0
Q5T7W0,1,0,0,0,0,0,0,1,0
Q5TA45,1,0,0,0,0,0,0,1,0
Q5UIP0,0,0,0,1,0,0,0,1,0
Q5VT06,1,0,0,0,0,0,0,1,0
Q5VTR2,0,0,0,1,0,0,0,1,0
Q5VTT5,1,0,0,0,0,0,0,1,0
Q5VWN6,0,0,0,0,0,1,0,1,0
Q69YN2,0,0,0,1,0,0,0,1,0
Q69YN4,1,0,0,0,0,0,0,1,0
Q6AW86,0,1,0,0,0,0,1,0,0
Q6AWC2,0,0,1,1,0,0,0,0,0
Q6DD87,0,1,0,0,0,0,0,1,0
Q6DHV7,0,0,0,1,0,0,0,1,0
Q6DKJ4,0,1,0,0,0,0,0,1,0
Q6IA69,0,0,1,0,0,0,0,1,0
Q6IA86,0,1,0,0,0,0,0,1,0
Q6IN85,0,0,1,0,0,0,0,1,0
Q6P1J9,0,1,0,0,0,0,0,1,0
Q6P2S7,1,0,0,0,0,0,0,1,0
Q6P5R6,0,1,0,0,0,0,0,1,0
Q6P6C2,0,0,1,1,0,0,0,0,0
Q6P9B6,0,0,0,0,0,1,0,1,0
Q6PCE3,0,0,0,0,0,1,0,1,0
Q6PF05,1,0,0,0,0,0,0,1,0
Q6PJT7,0,1,0,0,0,0,0,1,0
Q6R327,0,0,1,0,0,0,0,1,0
Q6RFH5,0,0,0,1,0,0,0,1,0
Q6TFL4,0,0,0,0,0,0,1,1,0
Q6ULP2,0,0,1,0,0,0,0,1,0
Q6UXN9,0,1,0,0,0,0,0,1,0
Q6WCQ1,0,0,0,0,0,1,0,1,0
Q6ZMI0,0,0,1,0,0,0,0,1,0
Q6ZNL6,0,1,0,0,0,0,0,1,0
Q6ZP01,0,0,0,0,0,0,1,1,0
Q6ZU35,0,0,1,0,0,0,0,1,0
Q6ZV73,0,0,1,0,0,0,0,1,0
Q702N8,0,0,1,0,0,0,0,1,0
Q7L5D6,0,0,1,0,0,0,0,1,0
Q7RTV0,0,0,0,1,0,0,0,1,0
Q7Z2T5,0,0,1,0,0,0,0,1,0
Q7Z2W4,0,0,0,1,0,0,0,1,0
Q7Z2Y8,0,0,1,0,0,0,0,1,0
Q7Z2Z2,0,0,0,1,0,0,0,1,0
Q7Z3K3,0,0,0,1,0,0,0,1,0
Q7Z4G1,0,0,0,1,0,0,0,1,0
Q7Z4K8,0,0,1,0,0,0,1,0,0
Q7Z4S6,0,0,0,1,0,0,0,1,0
Q7Z4V5,0,0,1,0,0,0,0,1,0
Q7Z5K2,0,0,0,1,0,0,0,1,0
Q7Z6E9,0,0,1,0,0,0,0,1,0
Q7Z6K5,0,0,0,0,0,1,0,1,0
Q7Z6R9,0,0,1,0,0,0,0,1,0
Q7Z7A1,0,0,1,0,0,0,0,1,0
Q7Z7L7,1,0,0,0,0,0,0,1,0
Q86SQ7,0,0,1,1,0,0,0,0,0
Q86T82,0,0,1,0,0,0,0,1,0
Q86VY4,0,0,1,0,0,0,0,1,0
Q86W92,0,0,0,1,0,0,0,1,0
Q86WJ1,0,0,0,1,0,0,0,1,0
Q86WQ0,0,1,0,0,0,0,0,1,0
Q86X55,0,1,0,0,0,0,0,1,0
Q86Y26,0,1,1,0,0,0,0,0,0
Q86Z02,0,0,1,0,0,0,0,1,0
Q8IUG5,0,1,0,0,0,0,1,0,0
Q8IVG5,0,0,0,0,1,0,0,1,0
Q8IVL1,0,1,0,0,0,0,0,1,0
Q8IWB7,0,0,0,0,0,0,1,1,0
Q8IWI9,0,0,0,0,0,1,0,1,0
Q8IWS0,0,0,0,0,0,0,1,1,0
Q8IWV8,0,1,0,0,0,0,0,1,0
Q8IX07,0,0,0,1,0,0,0,1,0
Q8IXH7,0,0,0,1,0,0,0,1,0
Q8IXJ9,0,0,1,0,0,0,0,1,0
Q8IY67,0,0,0,1,0,0,0,1,0
Q8IYH5,0,0,0,0,0,0,1,1,0
Q8IYL3,0,0,0,0,0,1,0,1,0
Q8IYW2,1,0,0,0,0,0,0,1,0
Q8IZ21,0,0,1,0,0,0,0,1,0
Q8IZL8,0,1,0,0,0,0,0,1,0
Q8N1G1,0,0,1,0,0,0,0,1,0
Q8N1Q1,0,0,1,0,0,0,0,1,0
Q8N2W9,0,1,0,0,0,0,0,1,0
Q8N392,1,1,0,0,0,0,0,0,0
Q8N3C0,0,0,1,0,0,0,0,1,0
Q8N3K9,0,0,1,0,0,0,0,1,0
Q8N4C6,0,0,1,0,0,0,0,1,0
Q8N4J0,0,0,0,1,0,0,0,1,0
