protein,breast_MDAMB231,colon_HCT116,ewingsarcoma_CHLA10,ewingsarcoma_TC32,melanoma_A375,melanoma_HS895T,melanoma_SH4,ovary_patientsample,prostate_PC3
Q8N543,0,1,0,0,0,0,0,1,0
Q8N556,0,0,1,0,0,0,0,1,0
Q8N684,0,0,0,1,0,0,0,1,0
Q8N7H5,0,0,0,1,0,0,0,1,0
Q8N7Z5,0,0,1,0,0,0,0,1,0
Q8N806,0,0,0,1,0,0,0,1,0
Q8N8A6,0,0,1,0,0,0,0,1,0
Q8N8N7,1,0,0,0,0,0,0,1,0
Q8N9T8,0,0,0,0,0,1,0,1,0
Q8NAV1,0,0,0,1,0,0,0,1,0
Q8NCA5,0,0,1,0,0,0,0,1,0
Q8ND56,0,0,0,1,0,0,0,1,0
Q8NDH3,0,0,0,0,0,0,1,1,0
Q8NEM8,0,0,1,0,0,1,0,0,0
Q8NEZ4,0,0,1,0,0,0,0,1,0
Q8NEZ5,0,1,0,0,0,0,0,1,0
Q8NFC6,0,0,1,0,0,0,0,1,0
Q8NFD5,0,0,1,0,0,0,0,1,0
Q8NFH4,0,0,0,1,0,0,0,1,0
Q8TAF3,0,1,0,0,0,0,0,1,0
Q8TD57,0,1,0,0,0,0,0,1,0
Q8TEK3,0,0,1,0,0,0,0,1,0
Q8TF05,0,0,0,1,0,0,0,1,0
Q8TF09,1,0,0,1,0,0,0,0,0
Q8WUA2,0,0,0,1,0,0,0,1,0
Q8WUH2,0,1,0,0,0,0,0,1,0
Q8WUI4,1,0,0,0,0,0,0,1,0
Q8WUM0,0,0,0,1,0,0,0,1,0
Q8WVM7,0,1,0,0,1,0,0,0,0
Q8WVV9,0,0,0,1,0,0,0,1,0
Q8WWQ0,0,0,0,1,0,0,0,1,0
Q8WWY3,0,0,0,1,0,0,0,1,0
Q8WXG6,0,0,1,0,0,0,0,1,0
Q8WXI9,0,0,0,1,0,0,0,1,0
Q8WXX0,0,0,0,0,0,1,0,1,0
Q8WYA0,0,0,0,0,0,0,0,1,1
Q8WYA1,0,0,1,1,0,0,0,0,0
Q8WYA6,0,0,0,1,0,0,0,1,0
Q8WYB5,0,0,1,1,0,0,0,0,0
Q92794,1,0,0,0,0,0,0,1,0
Q92834,0,0,0,1,0,0,0,1,0
Q92878,0,0,0,1,0,0,0,1,0
Q92879,0,0,0,1,0,0,0,1,0
Q92888,0,0,0,0,1,0,0,1,0
Q92925,0,1,0,0,0,0,0,1,0
Q92979,0,1,0,0,0,0,0,1,0
Q92995,0,0,1,0,0,0,0,1,0
Q969G3,0,0,0,1,0,0,0,1,0
Q969U7,0,1,0,0,0,0,0,1,0
Q96AQ6,0,0,0,1,0,0,0,1,0
Q96AZ6,0,0,0,0,1,0,0,1,0
Q96C90,0,1,0,0,0,0,0,1,0
Q96DB5,0,0,0,0,1,0,0,1,0
Q96EE3,0,0,0,1,0,0,0,1,0
Q96EP0,0,0,0,0,0,0,1,1,0
Q96GD4,0,0,1,0,0,0,0,1,0
Q96HE9,0,0,1,0,0,0,0,1,0
Q96I25,0,0,1,0,0,0,0,1,0
Q96J92,0,0,1,1,0,0,0,0,0
Q96JH7,0,0,0,0,1,0,0,1,0
Q96K83,0,0,1,1,0,0,0,0,0
Q96KM6,0,1,0,0,0,0,0,1,0
Q96KN1,0,0,0,1,0,0,0,1,0
Q96KP1,0,0,0,0,1,0,0,1,0
Q96KQ7,0,1,0,0,0,0,0,1,0
Q96KR1,0,1,0,0,0,0,0,1,0
Q96L73,0,0,1,0,0,0,0,1,0
Q96M27,0,0,0,1,0,0,0,1,0
Q96PZ0,0,0,0,1,0,0,0,1,0
Q96QC0,0,0,1,1,0,0,0,0,0
Q96QE3,0,0,1,0,0,0,0,1,0
Q96QR8,0,0,0,0,1,0,0,1,0
Q96RL7,0,0,0,0,1,0,0,1,0
Q96RY7,0,0,1,0,0,0,0,1,0
Q96T76,0,0,0,1,0,0,0,1,0
Q96T88,0,0,0,0,0,0,1,1,0
Q99459,0,0,0,1,0,0,0,1,0
Q99496,0,0,0,1,0,0,0,1,0
Q99567,0,0,0,1,0,0,0,1,0
Q99590,0,0,1,0,0,0,0,1,0
Q99698,0,0,1,0,0,0,0,1,0
Q99848,0,0,0,1,0,0,0,1,0
Q9BPU6,0,0,1,1,0,0,0,0,0
Q9BQ67,0,0,0,1,0,0,0,1,0
Q9BQA1,0,0,0,0,1,0,0,1,0
Q9BR09,0,0,1,1,0,0,0,0,0
Q9BRP8,0,0,1,0,0,0,0,1,0
Q9BSD7,0,0,0,1,0,0,0,1,0
Q9BUH6,0,0,0,1,0,0,0,1,0
Q9BUJ2,0,0,0,1,0,0,0,1,0
Q9BV20,0,0,0,1,0,0,0,1,0
Q9BV38,0,0,0,1,0,0,0,1,0
Q9BV86,0,0,0,1,0,0,0,1,0
Q9BVV6,0,0,1,1,0,0,0,0,0
Q9BWJ5,0,0,0,1,0,0,0,1,0
Q9BXT8,0,0,0,1,1,0,0,0,0
Q9BXX3,0,0,1,0,0,0,0,1,0
Q9BXY8,0,1,0,0,0,1,0,0,0
Q9BYW2,1,0,0,0,0,0,0,1,0
Q9BZE4,0,0,0,1,0,0,0,1,0
Q9BZJ0,0,0,0,1,0,0,0,1,0
Q9BZK7,0,0,0,1,0,0,0,1,0
Q9BZM3,0,0,1,1,0,0,0,0,0
Q9C000,0,0,0,1,1,0,0,0,0
Q9C0B2,0,0,1,0,0,1,0,0,0
Q9C0C2,0,0,0,1,0,0,0,1,0
Q9C0C9,0,1,0,0,0,0,0,1,0
Q9C0E2,0,0,0,1,0,0,0,1,0
Q9C0G6,0,0,1,0,0,0,0,1,0
Q9GZL7,0,1,0,0,0,0,0,1,0
Q9GZP4,0,1,0,0,0,0,0,1,0
Q9GZP8,1,0,0,0,0,0,0,1,0
Q9GZR2,0,1,0,1,0,0,0,0,0
Q9GZS3,0,0,0,1,0,0,0,1,0
Q9GZZ9,0,1,0,0,0,0,0,1,0
Q9H074,0,1,0,0,0,0,0,1,0
Q9H0A0,0,0,0,1,0,0,0,1,0
Q9H0I3,0,0,1,0,1,0,0,0,0
Q9H116,0,0,1,0,0,0,0,1,0
Q9H2C0,0,1,0,0,0,0,0,1,0
Q9H2D6,0,0,0,1,0,0,0,1,0
Q9H2T7,0,0,1,1,0,0,0,0,0
Q9H4A3,0,1,0,0,0,0,0,1,0
Q9H4H8,0,0,0,0,0,0,1,1,0
Q9H5L6,0,0,1,0,1,0,0,0,0
Q9H5U6,0,0,1,0,0,0,0,1,0
Q9H8M2,1,0,0,1,0,0,0,0,0
Q9H8X2,0,1,1,0,0,0,0,0,0
Q9H8Y8,0,1,0,0,0,0,0,1,0
Q9H9A6,0,0,0,1,0,0,0,1,0
Q9H9Q2,0,1,0,0,0,0,0,1,0
Q9HAB8,0,1,0,0,0,0,0,1,0
Q9HAW4,0,0,1,0,0,0,0,1,0
Q9HCH0,0,0,1,0,0,0,0,1,0
Q9HCM1,0,0,1,0,0,0,0,1,0
Q9HCU9,0,0,0,0,0,1,0,1,0
Q9NP77,0,1,0,0,0,0,0,1,0
Q9NPF4,0,0,0,1,0,0,0,1,0
Q9NPF5,0,0,1,0,0,0,0,1,0
Q9NRC6,0,0,1,0,0,0,0,1,0
Q9NS73,1,0,1,0,0,0,0,0,0
Q9NSI6,0,0,1,0,0,0,0,1,0
Q9NSK0,0,0,1,0,0,0,0,1,0
Q9NT62,0,1,0,0,0,0,0,1,0
Q9NTJ4,0,0,1,0,0,0,0,1,0
Q9NTX5,0,1,0,1,0,0,0,0,0
Q9NV70,0,1,0,0,0,0,0,1,0
Q9NVC6,0,0,1,0,0,0,0,1,0
Q9NVP1,0,0,0,1,0,0,0,1,0
Q9NVX2,0,1,0,0,0,0,0,1,0
Q9NW08,0,0,1,0,0,0,0,1,0
Q9NW13,0,0,0,0,0,0,1,1,0
Q9NW64,0,1,0,0,0,0,0,1,0
Q9NWH9,0,0,0,1,0,0,0,1,0
Q9NX02,0,0,0,1,0,0,0,1,0
Q9NX05,0,0,1,1,0,0,0,0,0
Q9NX24,0,0,0,1,0,0,0,1,0
Q9NXF1,0,0,0,1,0,0,0,1,0
Q9NXH9,0,1,0,0,0,0,0,1,0
Q9NXN4,0,0,1,0,0,0,0,1,0
Q9NY12,0,0,0,1,0,0,0,1,0
Q9NYC9,0,1,0,0,0,0,0,1,0
Q9NYF0,0,1,0,0,0,0,0,1,0
Q9NZL4,0,1,0,0,0,0,0,1,0
Q9P0U4,0,0,0,0,0,1,0,1,0
Q9P1Q0,0,0,1,0,0,0,0,1,0
Q9P219,0,0,1,0,0,0,0,1,0
Q9P275,0,0,0,1,0,0,0,1,0
Q9P2I0,0,1,0,0,0,0,0,1,0
Q9P2K1,0,0,0,0,0,1,1,0,0
Q9P2K5,0,0,0,1,0,0,0,1,0
Q9P2M7,0,0,1,0,0,0,0,1,0
Q9P2R6,0,0,1,0,0,0,0,1,0
Q9UBL3,0,0,1,0,0,0,0,1,0
Q9UBU8,0,0,0,1,0,0,0,1,0
Q9UDT6,0,1,0,0,0,0,0,1,0
Q9UFH2,0,0,1,0,0,0,0,1,0
Q9UGI8,0,0,0,1,0,0,0,1,0
Q9UGK3,0,0,0,0,0,1,1,0,0
Q9UGL1,0,0,0,0,1,0,0,1,0
Q9UHJ6,0,1,0,0,0,0,0,1,0
Q9UHV7,1,0,0,0,0,0,0,1,0
Q9UHW5,0,0,0,0,0,1,0,1,0
Q9UHY1,0,1,0,0,0,0,0,1,0
Q9UI10,0,0,0,1,0,0,0,1,0
Q9UI26,0,1,0,0,0,0,0,1,0
Q9UIC8,1,0,0,0,0,0,0,1,0
Q9UIV1,0,0,0,1,0,0,0,1,0
Q9UJX3,0,1,0,0,0,0,0,1,0
Q9UJX5,0,0,0,1,0,0,0,1,0
Q9UKD2,0,1,0,0,0,0,0,1,0
Q9UKL0,0,0,0,1,0,0,0,1,0
Q9UL63,0,0,0,0,0,0,1,1,0
Q9ULH1,0,0,1,0,0,0,0,1,0
Q9ULI0,0,0,0,1,0,0,0,1,0
Q9ULL8,0,0,0,0,0,1,0,1,0
Q9ULQ0,0,0,1,0,0,1,0,0,0
Q9UMN6,0,0,0,0,0,1,0,1,0
Q9UNX4,0,1,0,0,0,0,0,1,0
Q9UPN9,0,0,1,0,0,0,0,1,0
Q9UPR6,0,0,1,0,0,0,0,1,0
Q9UPS8,0,0,1,0,0,0,0,1,0
Q9Y233,0,0,1,1,0,0,0,0,0
Q9Y294,0,1,0,0,0,0,0,1,0
Q9Y295,0,0,0,1,0,0,0,1,0
Q9Y2K3,0,0,1,0,0,0,0,1,0
Q9Y2T3,0,1,0,0,0,0,0,1,0
Q9Y2W2,0,0,0,0,1,0,0,1,0
Q9Y2X3,0,0,0,1,0,0,0,1,0
Q9Y2X7,0,1,0,0,0,0,0,1,0
Q9Y312,0,0,0,1,0,0,0,1,0
Q9Y3B4,0,0,0,1,0,0,0,1,0
Q9Y3B9,0,0,0,1,0,0,0,1,0
Q9Y3T9,0,0,0,1,0,0,0,1,0
Q9Y473,0,0,1,1,0,0,0,0,0
Q9Y4B6,0,1,0,0,0,0,0,1,0
Q9Y4X5,0,1,0,0,0,0,0,1,0
Q9Y5A9,0,0,0,1,0,0,0,1,0
Q9Y5L0,0,1,0,1,0,0,0,0,0
Q9Y5V0,0,0,0,0,0,0,1,1,0
Q9Y5Z7,0,0,0,0,0,1,1,0,0
Q9Y657,0,0,0,1,0,0,0,1,0
Q9Y6D6,0,0,1,0,0,0,0,1,0
Q9Y6D9,0,0,1,0,0,0,0,1,0
Q9Y6K1,0,0,1,0,0,0,0,1,0
Q9Y6X6,0,0,1,0,0,0,0,1,0
Q9Y6X8,0,1,0,1,0,0,0,0,0
A0A024RBG1,0,0,0,0,0,0,0,1,0
A0A1B0GWK0,0,0,0,0,0,0,0,1,0
A0A1W2PR19,0,0,0,0,0,1,0,0,0
A0A286YF01,0,0,0,0,0,0,0,1,0
A0AUZ9,0,0,0,0,0,0,0,1,0
A0MZ66,0,0,0,0,0,0,0,1,0
A1X283,0,0,0,0,0,0,0,1,0
A1XBS5,0,0,1,0,0,0,0,0,0
A1Z1Q3,0,0,0,0,0,0,0,1,0
A2A3N6,0,0,1,0,0,0,0,0,0
A2RRH5,0,0,0,1,0,0,0,0,0
A2RUC4,0,0,0,0,0,0,0,1,0
A2RUS2,0,0,0,0,0,0,0,1,0
A6NCC3,0,1,0,0,0,0,0,0,0
A6NDK9,0,0,0,0,0,0,0,1,0
A6NFN3,0,0,0,0,0,0,0,1,0
A6NHR9,0,0,0,0,0,0,0,1,0
A6NIH7,0,0,0,0,0,0,0,1,0
A6NIX2,0,0,1,0,0,0,0,0,0
A6NJ88,0,0,0,1,0,0,0,0,0
A6NJT0,0,0,1,0,0,0,0,0,0
A6NJZ7,0,0,0,0,0,0,0,1,0
A6NKT7,0,0,0,1,0,0,0,0,0
A6NLU0,0,0,1,0,0,0,0,0,0
A6NNW6,0,0,1,0,0,0,0,0,0
A8MT69,0,0,0,0,0,0,0,0,1
A8MT70,0,0,1,0,0,0,0,0,0
A8MX34,0,0,0,0,0,0,0,1,0
A8MXV4,0,0,0,0,0,0,0,1,0
A8MYZ6,0,0,1,0,0,0,0,0,0
B2RXH2,0,0,1,0,0,0,0,0,0
B4DXR9,0,0,1,0,0,0,0,0,0
L0R819,0,0,0,0,0,0,0,1,0
O00255,0,0,0,0,0,0,0,1,0
O00268,0,0,0,0,0,0,0,1,0
O00329,0,0,0,0,0,0,0,1,0
O00399,0,0,0,0,0,0,0,1,0
O00423,0,0,0,0,0,0,0,1,0
O00425,0,0,0,0,0,0,0,1,0
O00442,0,0,0,0,0,0,0,1,0
O00458,0,0,0,0,0,0,0,1,0
O00459,0,0,0,0,0,0,0,1,0
O00470,0,0,0,0,0,0,0,1,0
O00472,0,0,0,0,0,0,0,1,0
O00507,0,0,0,1,0,0,0,0,0
O00541,0,0,0,0,0,0,0,1,0
O00570,0,0,1,0,0,0,0,0,0
O00635,0,0,0,0,0,0,0,1,0
O14519,0,0,0,0,0,0,0,1,0
O14531,0,0,0,0,0,0,0,1,0
O14593,0,0,0,0,0,0,0,1,0
O14607,0,0,1,0,0,0,0,0,0
O14639,0,0,0,0,0,0,0,1,0
O14646,0,1,0,0,0,0,0,0,0
O14647,0,0,0,0,0,0,0,1,0
O14732,0,0,0,0,0,0,0,1,0
O14733,0,0,0,0,0,0,0,1,0
O14776,0,1,0,0,0,0,0,0,0
O14787,0,0,0,0,1,0,0,0,0
O14802,0,0,0,0,0,0,0,1,0
O14830,0,0,1,0,0,0,0,0,0
O14924,0,0,0,0,0,0,0,1,0
O14933,0,0,0,0,0,0,0,1,0
O15013,0,0,0,1,0,0,0,0,0
O15015,0,0,0,1,0,0,0,0,0
O15021,0,0,1,0,0,0,0,0,0
O15033,0,0,0,1,0,0,0,0,0
O15054,0,0,0,0,0,0,0,1,0
O15061,0,0,0,0,0,0,0,1,0
O15083,0,0,0,1,0,0,0,0,0
O15084,0,0,0,0,0,0,0,1,0
O15119,0,0,0,0,0,0,0,1,0
O15131,0,0,0,1,0,0,0,0,0
O15151,0,0,0,0,0,0,0,1,0
O15156,0,0,1,0,0,0,0,0,0
O15160,0,0,0,0,0,0,0,1,0
O15164,0,0,0,0,0,0,0,1,0
O15178,0,0,1,0,0,0,0,0,0
O15213,0,0,0,0,0,0,0,1,0
O15217,0,0,1,0,0,0,0,0,0
O15254,0,0,0,0,0,0,0,1,0
O15259,0,0,0,0,0,0,0,1,0
O15344,0,0,0,0,0,0,0,1,0
O15360,0,0,0,0,0,0,0,1,0
O15381,0,0,0,0,0,0,0,1,0
O15392,0,0,0,0,0,0,0,1,0
O15397,0,0,0,0,0,0,0,1,0
O15405,0,0,0,1,0,0,0,0,0
O15539,0,1,0,0,0,0,0,0,0
O15541,1,0,0,0,0,0,0,0,0
O15550,0,0,0,0,0,0,0,1,0
O43156,0,0,1,0,0,0,0,0,0
O43159,0,0,0,0,0,0,0,1,0
O43172,0,0,0,0,0,0,0,1,0
O43196,0,0,0,0,0,0,0,1,0
O43281,0,0,0,0,0,0,0,1,0
O43303,0,0,1,0,0,0,0,0,0
O43422,0,0,0,0,0,0,0,1,0
O43439,0,0,1,0,0,0,0,0,0
O43482,0,0,1,0,0,0,0,0,0
O43513,0,0,1,0,0,0,0,0,0
O43593,0,0,0,0,0,0,0,1,0
O43665,0,0,0,0,0,0,0,1,0
O43719,0,0,0,0,0,0,0,1,0
O43741,0,0,0,0,0,0,0,1,0
O43805,0,0,0,0,0,0,0,1,0
O43824,0,0,0,0,0,0,0,1,0
O43918,1,0,0,0,0,0,0,0,0
O60231,0,0,0,0,0,0,0,1,0
O60237,0,0,0,0,0,0,0,1,0
O60244,0,0,0,0,0,0,0,1,0
O60281,0,0,0,0,0,0,0,1,0
O60287,0,0,1,0,0,0,0,0,0
O60294,0,0,0,0,0,0,0,1,0
O60315,0,0,0,0,0,0,0,1,0
O60318,0,0,0,0,0,0,0,1,0
O60502,0,0,0,0,0,0,0,1,0
O60524,0,0,0,0,0,0,0,1,0
O60566,0,0,0,0,0,0,0,1,0
O60573,0,0,0,0,0,0,0,1,0
O60663,0,0,0,0,0,0,0,1,0
O60671,0,0,0,0,0,0,0,1,0
O60678,0,0,1,0,0,0,0,0,0
O60729,0,0,0,1,0,0,0,0,0
O60762,0,0,0,1,0,0,0,0,0
O60810,0,0,0,0,0,0,0,1,0
O60825,0,0,0,0,0,0,0,1,0
O60826,0,0,0,0,0,0,0,1,0
O60870,0,0,0,0,0,0,0,1,0
O60885,0,0,0,0,0,0,0,1,0
O60907,0,0,0,0,0,0,0,1,0
O60927,0,0,0,0,0,0,0,1,0
O60942,0,1,0,0,0,0,0,0,0
O75140,0,0,0,0,0,0,0,1,0
O75150,0,0,0,0,0,0,0,1,0
O75161,0,0,1,0,0,0,0,0,0
O75170,0,0,0,0,0,0,0,1,0
O75179,0,0,0,0,0,0,0,1,0
O75182,0,0,0,0,0,0,0,1,0
O75190,0,0,0,0,0,0,0,1,0
O75191,0,0,0,0,0,0,0,1,0
O75317,0,0,0,0,0,0,1,0,0
O75342,0,0,0,0,0,0,0,1,0
O75344,0,0,0,0,0,0,1,0,0
O75376,0,0,1,0,0,0,0,0,0
O75382,0,0,1,0,0,0,0,0,0
O75391,0,0,0,0,0,0,0,1,0
O75400,0,0,0,1,0,0,0,0,0
O75410,0,0,1,0,0,0,0,0,0
O75420,0,0,0,0,0,0,0,1,0
O75448,0,0,0,0,0,0,0,1,0
O75449,0,0,0,0,0,0,0,1,0
O75475,0,0,0,0,0,0,0,1,0
O75494,0,0,0,0,0,0,0,1,0
O75525,0,0,1,0,0,0,0,0,0
O75529,0,0,0,0,0,0,0,1,0
O75530,0,0,0,0,0,0,0,1,0
O75569,0,0,0,0,0,0,0,1,0
O75586,1,0,0,0,0,0,0,0,0
O75602,0,0,0,0,0,0,0,1,0
O75607,0,0,0,0,0,0,0,1,0
O75688,0,0,0,0,0,0,0,1,0
O75689,0,0,0,0,0,0,0,1,0
O75717,0,1,0,0,0,0,0,0,0
O75808,0,0,0,0,0,0,0,1,0
O75817,0,0,0,0,0,0,0,1,0
O75818,0,0,0,0,0,0,0,1,0
O75832,0,0,0,0,0,0,0,1,0
O75884,0,0,0,0,0,0,0,1,0
O75909,0,0,0,0,0,0,0,1,0
O75934,0,0,0,1,0,0,0,0,0
O75940,0,0,0,1,0,0,0,0,0
O75962,0,0,0,0,0,0,0,1,0
O76071,0,0,0,0,0,0,0,1,0
O76075,0,0,0,0,0,0,0,1,0
O77932,0,0,0,0,0,0,0,1,0
O94762,1,0,0,0,0,0,0,0,0
O94805,0,0,0,0,1,0,0,0,0
O94822,0,0,1,0,0,0,0,0,0
O94829,0,0,0,0,0,0,0,1,0
O94844,0,0,0,0,0,0,0,1,0
O94887,0,0,1,0,0,0,0,0,0
O94888,0,0,0,1,0,0,0,0,0
O94916,1,0,0,0,0,0,0,0,0
O94952,0,0,0,0,0,0,0,1,0
O94953,0,0,1,0,0,0,0,0,0
O94988,0,0,0,0,0,0,0,1,0
O94989,0,0,0,0,0,0,1,0,0
O95059,0,0,0,0,0,0,0,1,0
O95071,0,0,0,0,0,0,0,1,0
O95081,0,0,0,0,0,0,0,1,0
O95149,0,0,0,0,0,0,0,1,0
O95163,0,0,0,0,0,0,0,1,0
O95239,0,0,0,0,0,0,0,1,0
O95248,0,0,0,0,0,0,0,1,0
O95251,0,0,0,0,0,0,0,1,0
O95263,0,0,1,0,0,0,0,0,0
O95273,0,0,0,0,0,0,0,1,0
O95294,0,0,0,0,0,0,0,1,0
O95319,0,0,0,0,0,0,0,1,0
O95361,0,0,0,0,0,0,0,1,0
O95376,0,0,0,0,0,0,0,1,0
O95379,0,1,0,0,0,0,0,0,0
O95400,0,0,0,0,0,0,0,1,0
O95402,0,0,0,0,0,0,0,1,0
O95405,0,0,1,0,0,0,0,0,0
O95416,0,1,0,0,0,0,0,0,0
O95456,0,0,0,0,0,0,0,1,0
O95551,0,0,0,0,0,0,0,1,0
O95619,0,0,0,0,0,0,0,1,0
O95639,0,0,0,0,0,0,0,1,0
O95671,0,0,0,0,0,0,0,1,0
O95684,0,0,1,0,0,0,0,0,0
O95714,0,0,0,0,0,0,0,1,0
O95749,0,0,0,0,0,0,0,1,0
O95757,1,0,0,0,0,0,0,0,0
O95758,0,0,0,0,0,0,1,0,0
O95810,0,0,0,0,0,1,0,0,0
O95817,0,0,0,0,0,0,0,1,0
O95819,0,0,0,0,0,0,0,1,0
O95825,0,0,0,0,0,0,0,1,0
O95848,0,0,0,0,0,0,0,1,0
O95873,0,0,0,0,0,0,0,1,0
O95947,0,0,1,0,0,0,0,0,0
O95985,0,0,0,0,0,0,0,1,0
O95999,0,0,0,0,0,0,0,1,0
O96006,0,0,0,0,0,0,0,1,0
O96013,0,0,0,0,0,0,0,1,0
O96017,0,0,0,0,0,0,0,1,0
O96018,0,0,0,0,0,0,0,1,0
O96028,0,0,0,0,0,0,0,1,0
P00439,1,0,0,0,0,0,0,0,0
P02100,1,0,0,0,0,0,0,0,0
P02549,0,0,0,0,1,0,0,0,0
P04198,0,0,0,0,0,0,0,1,0
P04731,0,0,0,0,0,0,0,1,0
P04733,0,0,0,0,0,0,0,1,0
P05423,0,0,0,0,0,0,0,1,0
P05813,1,0,0,0,0,0,0,0,0
