protein,breast_MDAMB231,colon_HCT116,ewingsarcoma_CHLA10,ewingsarcoma_TC32,melanoma_A375,melanoma_HS895T,melanoma_SH4,ovary_patientsample,prostate_PC3
P07438,0,0,0,0,0,0,0,1,0
P07902,0,0,0,0,0,0,0,1,0
P07951,0,0,0,0,0,1,0,0,0
P08047,1,0,0,0,0,0,0,0,0
P09132,0,0,0,0,0,0,0,1,0
P0C025,0,0,1,0,0,0,0,0,0
P0C7H9,0,1,0,0,0,0,0,0,0
P0C7P3,0,0,0,0,0,0,0,1,0
P0CB47,0,0,1,0,0,0,0,0,0
P0CB48,0,0,0,0,1,0,0,0,0
P0DMB2,0,0,1,0,0,0,0,0,0
P0DMM9,0,0,0,0,0,0,0,1,0
P0DPB5,0,0,1,0,0,0,0,0,0
P10071,0,0,0,0,0,0,0,1,0
P10074,0,0,0,0,0,0,0,1,0
P10075,0,0,0,1,0,0,0,0,0
P10243,0,0,0,0,0,0,0,1,0
P10244,0,0,0,0,0,0,0,1,0
P10275,0,0,0,0,0,1,0,0,0
P10826,0,0,1,0,0,0,0,0,0
P10911,0,0,0,0,0,0,0,1,0
P11172,0,0,0,0,0,0,0,1,0
P11441,0,0,0,0,0,0,0,1,0
P11474,0,0,1,0,0,0,0,0,0
P11802,0,0,0,1,0,0,0,0,0
P11926,0,0,0,0,0,0,0,1,0
P12524,0,0,0,0,1,0,0,0,0
P12755,0,0,0,0,0,0,0,1,0
P12882,0,0,1,0,0,0,0,0,0
P13640,0,0,0,0,0,0,0,1,0
P13984,0,0,0,0,0,0,0,1,0
P15408,0,0,0,0,0,0,0,1,0
P15621,0,0,1,0,0,0,0,0,0
P15882,0,0,0,0,0,0,0,1,0
P15884,1,0,0,0,0,0,0,0,0
P16402,0,0,0,0,0,0,0,1,0
P16455,0,0,0,0,0,0,0,1,0
P17010,0,0,0,0,0,0,0,1,0
P17752,0,0,1,0,0,0,0,0,0
P18074,0,0,0,0,0,0,1,0,0
P18440,0,0,1,0,0,0,0,0,0
P18615,0,0,0,0,0,0,0,1,0
P18846,0,0,0,0,0,0,0,1,0
P18887,0,0,0,0,0,0,0,1,0
P19387,0,0,0,0,0,0,0,1,0
P19447,0,0,0,0,0,0,0,0,1
P19484,0,0,0,0,0,0,0,1,0
P19525,0,0,0,0,0,0,0,1,0
P20248,0,0,0,0,0,0,0,1,0
P20265,0,0,0,1,0,0,0,0,0
P20585,0,0,0,1,0,0,0,0,0
P22528,0,0,0,0,0,0,0,1,0
P22531,0,0,0,0,0,0,0,1,0
P22670,0,0,0,0,0,0,0,1,0
P22676,1,0,0,0,0,0,0,0,0
P23258,0,0,0,0,0,0,0,1,0
P23490,0,0,0,0,0,0,0,1,0
P23527,0,0,1,0,0,0,0,0,0
P24386,0,0,0,0,0,0,0,1,0
P24863,0,0,0,0,0,0,0,1,0
P25440,0,0,0,0,0,0,0,1,0
P25490,0,0,0,0,0,0,0,1,0
P26374,0,0,0,1,0,0,0,0,0
P27707,0,0,0,0,0,0,0,1,0
P27986,0,0,0,0,0,0,0,1,0
P28289,0,0,0,0,0,0,0,1,0
P28347,0,0,0,0,0,0,0,1,0
P28358,0,0,0,0,0,0,0,1,0
P28370,0,0,0,1,0,0,0,0,0
P28702,0,0,0,0,0,0,0,1,0
P29558,0,0,0,0,0,0,0,1,0
P30260,0,0,0,0,0,0,0,1,0
P31268,0,0,0,0,0,0,0,1,0
P31275,0,0,1,0,0,0,0,0,0
P31629,0,0,0,0,0,0,0,1,0
P32314,0,0,0,0,0,0,0,1,0
P32519,0,0,1,0,0,0,0,0,0
P35219,0,0,0,0,0,0,0,1,0
P35227,0,0,0,0,0,0,0,1,0
P35250,0,0,0,0,0,0,0,1,0
P35269,0,0,0,1,0,0,0,0,0
P35453,0,0,1,0,0,0,0,0,0
P35663,0,0,0,0,0,0,0,1,0
P35712,0,0,0,0,0,0,0,1,0
P36402,0,0,0,0,0,0,0,1,0
P36575,0,0,0,1,0,0,0,0,0
P36954,0,0,0,0,0,0,0,1,0
P37198,0,0,0,0,0,0,0,1,0
P37275,0,0,0,0,0,0,0,1,0
P38432,0,0,0,0,0,0,0,1,0
P38919,0,1,0,0,0,0,0,0,0
P39880,0,0,0,0,0,0,0,1,0
P40261,0,0,0,0,0,0,0,1,0
P40306,0,0,0,0,0,0,0,1,0
P40424,0,0,0,0,0,0,0,1,0
P40855,0,0,0,0,0,0,0,1,0
P41162,0,0,1,0,0,0,0,0,0
P41212,0,0,0,0,0,0,0,1,0
P41226,0,0,0,0,0,0,0,1,0
P41229,0,0,0,0,0,0,0,1,0
P41567,0,0,0,1,0,0,0,0,0
P42331,0,0,0,0,0,0,0,1,0
P42338,0,0,0,0,0,0,0,1,0
P42357,0,0,0,0,0,0,0,1,0
P42696,0,0,0,0,0,0,0,1,0
P42771,0,0,0,0,0,0,0,1,0
P42773,0,0,0,1,0,0,0,0,0
P42898,0,0,0,0,0,0,0,1,0
P45381,0,0,0,0,0,0,0,1,0
P46734,0,0,0,0,0,0,1,0,0
P48378,0,0,1,0,0,0,0,0,0
P48382,0,0,0,0,0,0,0,1,0
P48553,0,0,0,0,0,0,0,1,0
P48729,0,0,0,0,0,0,0,1,0
P48775,0,0,0,0,0,1,0,0,0
P49005,0,0,0,0,0,0,0,1,0
P49356,0,0,0,0,0,0,0,1,0
P49441,0,0,0,0,0,0,0,1,0
P49450,0,0,0,0,0,0,0,1,0
P49674,0,0,0,0,1,0,0,0,0
P49711,0,0,0,0,0,0,0,1,0
P49848,0,0,1,0,0,0,0,0,0
P49917,0,0,0,0,0,0,0,1,0
P50548,0,0,0,0,0,0,0,1,0
P50613,0,0,0,0,0,0,0,1,0
P51449,0,0,1,0,0,0,0,0,0
P51513,0,0,1,0,0,0,0,0,0
P51580,0,0,0,0,0,0,0,1,0
P51617,0,0,0,0,0,0,0,1,0
P51808,0,0,0,1,0,0,0,0,0
P51812,0,0,0,0,0,0,0,1,0
P51826,0,0,0,0,0,0,0,1,0
P51843,0,0,0,1,0,0,0,0,0
P51854,0,0,0,0,0,0,0,1,0
P51911,0,0,0,0,0,1,0,0,0
P51946,0,0,0,0,0,0,0,1,0
P51948,0,0,0,0,0,0,0,1,0
P51955,0,0,1,0,0,0,0,0,0
P52179,0,0,0,0,0,0,0,1,0
P52294,0,0,0,0,0,0,0,1,0
P52298,0,0,0,0,0,0,0,1,0
P52655,0,1,0,0,0,0,0,0,0
P52657,0,0,0,0,0,0,0,1,0
P52735,0,0,0,0,0,0,0,1,0
P52739,0,0,1,0,0,0,0,0,0
P52926,0,0,0,0,0,0,0,1,0
P53365,0,0,0,0,0,0,0,1,0
P53367,0,0,0,0,0,0,0,1,0
P53384,0,0,0,0,0,0,0,1,0
P53609,0,0,0,0,0,0,0,1,0
P53611,0,0,0,0,0,0,0,1,0
P53671,0,1,0,0,0,0,0,0,0
P54132,0,0,0,0,0,0,0,1,0
P54284,0,0,0,0,0,0,0,1,0
P54750,0,0,1,0,0,0,0,0,0
P54821,0,0,1,0,0,0,0,0,0
P55198,0,0,1,0,0,0,0,0,0
P55201,0,0,0,0,0,0,0,1,0
P56270,0,0,0,0,0,0,0,1,0
P56278,0,0,0,0,0,1,0,0,0
P56945,0,0,0,0,0,0,0,1,0
P57076,0,0,0,0,0,0,0,1,0
P57081,0,0,0,0,0,0,0,1,0
P57772,0,0,0,0,0,0,0,1,0
P59046,0,0,0,0,0,0,0,1,0
P59923,0,0,1,0,0,0,0,0,0
P60323,0,0,0,0,0,0,0,1,0
P60370,0,0,0,0,0,0,0,1,0
P60604,0,0,0,1,0,0,0,0,0
P60891,0,0,0,0,0,0,0,1,0
P61011,0,0,0,0,0,0,0,1,0
P61599,0,0,0,0,0,0,0,1,0
P61962,0,0,0,0,0,0,0,1,0
P61964,0,0,0,0,0,0,0,1,0
P62256,0,0,0,0,0,0,0,1,0
P62308,0,0,0,0,0,0,0,1,0
P62487,0,0,0,0,0,0,0,1,0
P62760,0,1,0,0,0,0,0,0,0
P62877,0,0,0,0,0,0,0,1,0
P63302,0,0,0,0,0,0,0,1,0
P78345,0,0,0,0,0,0,0,1,0
P78362,0,0,0,0,0,0,0,1,0
P78396,0,0,1,0,0,0,0,0,0
P78415,0,0,0,0,0,0,0,1,0
P78563,0,0,0,0,0,0,0,1,0
P80217,0,0,0,0,0,0,0,1,0
P82094,0,0,0,0,0,0,0,1,0
P83876,0,0,0,0,0,0,0,1,0
P84101,0,0,0,0,0,0,0,1,0
P85037,0,0,0,1,0,0,0,0,0
P85298,0,0,1,0,0,0,0,0,0
P98171,0,0,0,0,1,0,0,0,0
P98182,0,0,0,0,0,1,0,0,0
Q00341,0,0,0,1,0,0,0,0,0
Q00653,0,0,0,0,0,0,0,1,0
Q01064,0,0,0,0,0,0,0,1,0
Q01804,0,0,0,0,0,0,0,1,0
Q01892,0,0,1,0,0,0,0,0,0
Q02078,0,0,0,0,0,0,0,1,0
Q02447,0,0,0,0,0,0,0,1,0
Q03111,0,0,0,0,0,0,0,1,0
Q03112,0,0,0,0,0,0,0,1,0
Q03188,0,0,1,0,0,0,0,0,0
Q03468,0,0,0,0,0,0,0,1,0
Q03924,0,0,1,0,0,0,0,0,0
Q04323,0,0,0,0,0,0,0,1,0
Q04724,0,0,0,0,0,0,0,1,0
Q04864,0,0,0,0,0,0,0,1,0
Q05639,0,1,0,0,0,0,0,0,0
Q06190,0,0,0,0,0,0,0,1,0
Q06455,0,0,0,0,0,0,0,1,0
Q06710,0,0,0,0,0,0,0,1,0
Q07889,0,0,0,0,0,0,0,1,0
Q08426,0,0,0,0,0,0,0,1,0
Q08623,0,0,0,0,0,0,0,1,0
Q08AD1,0,0,0,0,0,0,0,1,0
Q08AM6,0,0,0,0,0,0,0,1,0
Q09019,0,0,0,0,0,0,0,1,0
Q09MP3,0,0,1,0,0,0,0,0,0
Q0VAA5,0,0,1,0,0,0,0,0,0
Q0VDD8,0,0,0,0,0,0,0,1,0
Q0VDF9,0,0,0,0,0,0,0,1,0
Q0VGL1,0,0,0,0,0,0,0,1,0
Q12768,0,0,0,0,0,0,0,1,0
Q12774,0,0,0,0,0,0,0,1,0
Q12788,0,0,0,0,0,0,0,1,0
Q12816,0,0,0,0,0,1,0,0,0
Q12824,0,0,0,0,0,0,0,1,0
Q12840,0,0,0,0,0,0,1,0,0
Q12872,0,0,0,0,0,0,0,1,0
Q12894,0,0,1,0,0,0,0,0,0
Q12948,0,0,1,0,0,0,0,0,0
Q12962,0,0,0,0,0,1,0,0,0
Q12972,0,0,0,0,0,0,0,1,0
Q12979,0,1,0,0,0,0,0,0,0
Q12986,0,0,0,0,0,0,0,1,0
Q13023,0,0,0,0,0,0,0,1,0
Q13029,0,0,0,1,0,0,0,0,0
Q13064,0,0,0,0,1,0,0,0,0
Q13085,0,0,0,0,0,0,0,1,0
Q13105,0,0,0,0,0,0,0,1,0
Q13106,0,0,0,1,0,0,0,0,0
Q13117,0,0,0,0,0,1,0,0,0
Q13129,0,0,0,0,0,0,0,1,0
Q13131,0,0,0,0,0,0,0,1,0
Q13136,0,0,0,0,0,0,0,1,0
Q13144,0,0,0,0,0,0,0,1,0
Q13163,0,0,1,0,0,0,0,0,0
Q13243,0,0,0,0,0,0,0,1,0
Q13287,0,0,0,0,0,0,0,1,0
Q13310,0,0,1,0,0,0,0,0,0
Q13330,0,0,0,1,0,0,0,0,0
Q13362,0,0,0,1,0,0,0,0,0
Q13402,0,0,0,0,0,0,0,1,0
Q13426,0,1,0,0,0,0,0,0,0
Q13459,0,0,0,0,0,0,0,1,0
Q13485,0,0,0,0,0,0,0,1,0
Q13562,1,0,0,0,0,0,0,0,0
Q13610,0,0,0,0,0,0,0,1,0
Q13643,0,0,0,0,0,0,0,1,0
Q13671,0,0,1,0,0,0,0,0,0
Q13769,0,0,0,0,0,0,0,1,0
Q13795,0,0,0,0,0,0,0,1,0
Q13835,0,0,0,0,0,0,0,1,0
Q13952,0,0,0,0,0,0,0,1,0
Q13976,0,0,1,0,0,0,0,0,0
Q14123,0,0,0,0,0,0,0,1,0
Q14134,0,0,0,0,0,0,0,1,0
Q14145,0,0,0,0,0,0,0,1,0
Q14146,0,0,0,0,0,0,0,1,0
Q14155,0,0,0,0,0,0,0,1,0
Q14161,0,0,0,0,0,0,0,1,0
Q14181,0,0,0,0,0,0,0,1,0
Q14185,0,0,0,0,0,0,0,1,0
Q14192,0,0,0,0,0,0,0,1,0
Q14202,0,0,0,0,0,0,0,1,0
Q14209,0,0,1,0,0,0,0,0,0
Q14331,0,0,0,0,0,0,0,1,0
Q14469,0,0,0,1,0,0,0,0,0
Q14587,0,0,1,0,0,0,0,0,0
Q14653,0,0,0,0,0,0,0,1,0
Q14657,0,0,0,0,0,0,0,1,0
Q14669,0,0,0,0,0,0,0,1,0
Q14674,0,0,1,0,0,0,0,0,0
Q14684,0,0,0,0,0,0,0,1,0
Q14692,0,0,0,0,0,0,0,1,0
Q14694,0,0,0,0,0,0,0,1,0
Q14865,0,0,1,0,0,0,0,0,0
Q14872,0,0,0,0,0,0,0,1,0
Q14896,0,0,0,0,0,0,0,1,0
Q14994,0,0,0,1,0,0,0,0,0
Q14997,0,0,1,0,0,0,0,0,0
Q149M9,0,0,0,0,0,0,0,1,0
Q149N8,0,0,0,0,0,0,0,1,0
Q14CW9,0,0,1,0,0,0,0,0,0
Q15003,0,0,0,0,0,0,0,1,0
Q15014,0,0,0,0,0,0,0,1,0
Q15018,0,0,0,0,0,0,0,1,0
Q15025,0,0,1,0,0,0,0,0,0
Q15047,0,0,0,0,0,0,0,1,0
Q15061,0,0,0,0,0,0,0,1,0
Q15067,0,0,0,0,0,0,0,1,0
Q15111,0,0,0,0,0,0,0,1,0
Q15172,0,0,0,0,0,0,0,1,0
Q15208,0,0,0,0,0,0,0,1,0
Q15291,0,0,0,0,0,0,0,1,0
Q15326,0,0,0,0,0,0,0,1,0
Q15334,0,0,0,0,0,0,0,1,0
Q15345,0,0,0,0,1,0,0,0,0
Q15386,0,0,1,0,0,0,0,0,0
Q15434,0,0,1,0,0,0,0,0,0
Q15477,0,0,0,0,0,0,0,1,0
Q15493,1,0,0,0,0,0,0,0,0
Q15528,0,0,0,0,0,0,0,1,0
Q15573,0,0,0,0,0,0,0,1,0
Q15645,0,0,0,0,0,0,0,1,0
Q15648,0,0,0,0,0,0,0,1,0
Q15652,0,0,0,0,0,0,0,1,0
Q15653,0,0,0,0,0,0,0,1,0
Q15696,0,1,0,0,0,0,0,0,0
Q15714,1,0,0,0,0,0,0,0,0
Q15750,0,0,0,0,0,0,0,1,0
Q15776,0,0,1,0,0,0,0,0,0
Q15788,0,0,1,0,0,0,0,0,0
Q15813,0,0,0,0,0,0,0,1,0
Q15906,0,0,1,0,0,0,0,0,0
Q15910,0,0,1,0,0,0,0,0,0
Q16513,0,0,0,0,0,0,0,1,0
Q16527,0,0,0,0,0,0,0,1,0
Q16537,0,0,0,0,0,0,0,1,0
Q16560,0,0,0,0,0,0,0,1,0
Q16600,1,0,0,0,0,0,0,0,0
Q16613,0,0,0,1,0,0,0,0,0
Q16637,0,0,0,0,0,0,0,1,0
Q16649,0,0,0,0,0,0,0,1,0
Q16667,0,0,1,0,0,0,0,0,0
Q16875,0,0,0,0,0,0,0,1,0
Q16877,0,0,1,0,0,0,0,0,0
Q16890,0,0,0,0,0,0,0,1,0
Q17R89,0,0,0,0,0,0,0,1,0
Q17R98,0,0,0,0,0,0,0,1,0
Q17RC7,0,0,0,0,0,0,0,1,0
Q19AV6,0,0,0,0,0,0,0,1,0
Q1ED39,0,0,0,0,0,0,0,1,0
Q1MSJ5,0,0,1,0,0,0,0,0,0
Q27J81,0,0,0,0,0,0,0,1,0
Q2KHM9,0,0,0,0,0,0,0,1,0
Q2KJY2,0,0,0,0,0,0,0,1,0
Q2M1K9,0,0,0,0,0,0,0,1,0
Q2TAL8,0,0,0,0,0,0,0,1,0
Q2TB10,0,0,0,0,0,0,0,1,0
Q2TBE0,0,0,0,0,0,0,0,1,0
Q2VPK5,0,1,0,0,0,0,0,0,0
Q2YD98,0,0,0,0,0,0,0,1,0
Q32M88,0,0,0,0,0,0,0,1,0
Q32P44,0,0,0,0,0,0,0,1,0
Q3B726,0,0,1,0,0,0,0,0,0
Q3B7T1,0,0,0,0,1,0,0,0,0
Q3KQU3,0,0,0,0,0,0,0,1,0
Q3L8U1,0,0,0,0,0,1,0,0,0
Q3LFD5,0,0,1,0,0,0,0,0,0
Q3LI62,0,1,0,0,0,0,0,0,0
Q3SXY8,0,1,0,0,0,0,0,0,0
Q3SY00,0,0,0,0,0,0,0,1,0
Q3T8J9,0,0,0,0,0,0,0,1,0
Q3ZCW2,0,0,0,0,0,0,0,1,0
Q460N5,0,0,0,0,0,0,0,1,0
Q494V2,0,0,0,0,1,0,0,0,0
Q494X3,1,0,0,0,0,0,0,0,0
Q49A26,0,0,0,0,0,0,0,1,0
Q49AA0,0,0,1,0,0,0,0,0,0
Q49MI3,0,0,1,0,0,0,0,0,0
Q4G0J3,0,0,0,0,0,0,0,1,0
Q4G0S4,0,0,0,1,0,0,0,0,0
Q4G0Z9,0,0,1,0,0,0,0,0,0
Q4KMP7,0,0,0,0,0,0,0,1,0
Q4KWH8,0,0,0,0,0,0,0,1,0
Q4LE39,0,0,0,0,0,0,0,1,0
Q52LW3,0,0,0,0,0,0,0,1,0
Q53EV4,0,0,0,0,0,0,0,1,0
Q53EZ4,0,0,1,0,0,0,0,0,0
Q53F19,0,0,1,0,0,0,0,0,0
Q53GL7,0,0,0,0,0,0,0,1,0
Q53GT1,0,0,0,0,0,0,0,1,0
Q53H47,0,0,0,1,0,0,0,0,0
Q53QW1,0,0,0,1,0,0,0,0,0
Q53TQ3,0,0,0,0,0,0,0,1,0
Q567U6,0,0,0,0,0,0,0,1,0
Q56NI9,0,0,0,0,0,0,0,1,0
Q56UN5,0,0,1,0,0,0,0,0,0
Q587J7,0,1,0,0,0,0,0,0,0
Q58F21,0,0,0,0,0,0,0,1,0
Q58WW2,0,0,0,0,0,0,0,1,0
Q5BN46,0,0,0,0,0,0,0,1,0
Q5F1R6,0,0,0,0,0,0,0,1,0
Q5FWF4,0,0,0,0,0,0,0,1,0
Q5GLZ8,0,0,0,0,0,0,0,1,0
Q5H9F3,0,0,0,0,0,0,1,0,0
Q5H9I0,0,0,1,0,0,0,0,0,0
Q5H9R7,0,0,0,0,0,0,0,1,0
Q5JQC9,0,0,0,0,0,0,0,1,0
Q5JR59,0,0,1,0,0,0,0,0,0
Q5JSH3,0,0,0,0,0,0,0,1,0
Q5JSJ4,0,0,0,0,0,0,0,1,0
Q5JSP0,0,0,0,1,0,0,0,0,0
Q5JTD0,0,0,1,0,0,0,0,0,0
Q5JU85,0,0,1,0,0,0,0,0,0
Q5M775,0,0,0,0,0,0,0,1,0
Q5MNZ6,0,0,0,0,0,0,0,1,0
Q5PSV4,0,0,0,1,0,0,0,0,0
Q5QGS0,0,0,0,0,0,0,0,1,0
Q5RL73,0,0,0,0,0,1,0,0,0
Q5SVQ8,0,0,1,0,0,0,0,0,0
Q5SVZ6,0,0,0,0,0,0,0,1,0
Q5SWL7,0,0,0,0,0,0,1,0,0
Q5SY16,0,0,0,0,0,0,0,1,0
Q5T0F9,0,0,1,0,0,0,0,0,0
Q5T1M5,0,0,0,0,0,0,0,1,0
Q5T1R4,0,0,0,0,0,0,0,1,0
Q5T1V6,0,0,1,0,0,0,0,0,0
Q5T3J3,0,0,1,0,0,0,0,0,0
Q5T447,0,0,0,0,0,0,0,1,0
Q5T5B0,0,0,0,0,0,1,0,0,0
Q5T5P2,0,0,0,0,0,0,0,1,0
Q5T5Y3,0,0,0,0,0,0,0,1,0
Q5T750,0,0,0,0,0,0,0,1,0
Q5T753,0,0,0,0,0,0,0,1,0
Q5T764,0,0,0,0,0,1,0,0,0
Q5T7N2,0,0,0,0,0,0,0,1,0
Q5T8A7,0,0,0,0,0,0,0,1,0
Q5TAG4,0,0,0,0,0,1,0,0,0
Q5TB80,0,0,0,0,0,0,0,1,0
Q5TBA9,0,0,0,0,0,0,0,1,0
Q5TBB1,0,0,1,0,0,0,0,0,0
Q5TCZ1,0,1,0,0,0,0,0,0,0
Q5THR3,0,1,0,0,0,0,0,0,0
Q5TID7,0,0,1,0,0,0,0,0,0
Q5U623,0,0,1,0,0,0,0,0,0
Q5VSY0,0,0,0,1,0,0,0,0,0
Q5VT52,0,0,0,0,0,0,0,1,0
Q5VT97,0,0,0,0,0,0,0,1,0
Q5VTL8,0,0,0,0,0,0,0,1,0
Q5VU43,0,0,0,0,0,0,0,1,0
Q5VUA4,0,0,0,0,0,0,0,1,0
Q5VV41,0,0,0,0,0,0,0,1,0
Q5VVJ2,0,0,0,1,0,0,0,0,0
Q5VWG9,0,0,0,0,0,0,0,1,0
Q5VWZ2,0,1,0,0,0,0,0,0,0
Q5VXU9,0,0,0,0,0,0,0,1,0
Q5VY09,0,0,0,0,0,0,0,1,0
Q5VYS8,0,0,0,0,0,0,0,1,0
Q5VZE5,0,1,0,0,0,0,0,0,0
Q5VZL5,0,0,0,1,0,0,0,0,0
Q5VZM2,0,0,0,0,0,0,0,1,0
Q5VZP5,0,1,0,0,0,0,0,0,0
Q5XPI4,0,0,0,0,0,0,0,1,0
Q63HK3,0,0,1,0,0,0,0,0,0
Q63HK5,0,0,0,0,0,0,0,1,0
Q659A1,0,0,0,1,0,0,0,0,0
Q659C4,0,0,0,0,0,1,0,0,0
Q66GS9,0,0,0,1,0,0,0,0,0
Q66PJ3,0,0,0,0,0,0,0,1,0
Q684P5,0,0,0,0,0,0,0,1,0
Q68CZ1,0,0,1,0,0,0,0,0,0
Q68D10,0,0,0,0,0,0,0,1,0
Q68DK2,0,0,0,0,0,0,0,1,0
Q68DK7,0,0,1,0,0,0,0,0,0
